path,sha256,bytes
runtime-source/runtime/effects/effect-registry.js,d18de865b0af7b388ef664bcc9d0213e27db3d4c093c10e70cad5ff03b4ff0c5,2905
runtime-source/runtime/effects/recipe-bucket-engine.js,0df3073cb018388cf8d566546293182a41c834693c4a6cf9cf34afb7e64ab84a,10339
runtime-source/runtime/effects/recipe-dispatcher.js,b375ef4db791eb6a4f2dfac0f3adba3803bcdc66e40a19df425a2d5b1e9db105,3291
runtime-source/runtime/engines/attachment-engine.js,115a32c957fdba85360c7b0b1f486e2a9b376e3710e7491f68699b2e2169976e,6045
runtime-source/runtime/engines/attack-engine.js,5850652294a46b8b801db7133e843e1b3e27d405a987e1a18e323c758be8aeaf,1195
runtime-source/runtime/engines/casting-engine.js,1274e4a4343c3252f6ec253cc074576dc6d4604fbd1b06bce84d1f744c0560ba,6319
runtime-source/runtime/engines/damage-engine.js,208678ea4f006bdf5e3517735e35ec4015287f705f8afcc870d1c3eb296a0f17,990
runtime-source/runtime/engines/def-engine.js,d2595c4d71ae5b67f965e0f2d2b591d49e1ce453597c423203fc918780fdfd66,1673
runtime-source/runtime/engines/fixture-rules-engine.js,7984ee1c14453b0dd8c07bd23665093eb2807d266d1482d76609a55eef5cf540,4327
runtime-source/runtime/engines/legacy-engine.js,7fffc69d78c20c0bf63b7dd6498a6df512318a7b8df3ce57b40c1c70495fee05,496
runtime-source/runtime/engines/response-engine.js,54f5f20c9be2e744374e80aa6237578cb54729cbbd7e166ef45e63bb68f67bd8,3172
runtime-source/runtime/engines/status-engine.js,6aaaa9a3ac3fa2f052ec21324e7d751b3f3be1de03f42d0a88f2fc046ae6de49,488
runtime-source/runtime/index.js,ebd5e445797b181d908952f8727d8520b2c84ea2c6513d9e3f8f050675162c9a,1378
runtime-source/runtime/package.json,e67ef8d55713eb6f2dab21d4f90a5f19c0e4e50aa24ef75e293a46f5b9d958a7,182
runtime-source/runtime/pvp/draw-review-runtime.mjs,27750a435016ae966b282361645338afb552dbffc82c2a2c4128ce3aa1bcf166,10939
runtime-source/runtime/rankup/rankup-policy.js,505a1d07df7920aab2b43cd4e33a10e32301f4282a8f330e058b5164df5fa4c8,1025
runtime-source/runtime/schemas/card.schema.json,daeba71e0dbeb48217162038ab944a562bc8205d15000049a245e67f7791e88e,1372
runtime-source/runtime/schemas/deck.schema.json,6040465ea9b5ad36e371b66e2513c20de7d46360efcb8e5cb0088e49879d9576,655
runtime-source/runtime/schemas/effect-recipe.schema.json,bea57a0988f8afe40b9b87ba850f97f3ef0a25bb529c92998ecff5a39950bca1,684
runtime-source/runtime/templates/card-database.example.json,4e2aefb95152155fc6f9722431c29be025e79efa0a3f9b5d5313740f22f69ad6,1574
runtime-source/runtime/templates/card.schema.template.json,b407f3c13129a5a374e3369eb91c277175de55f894c4543a0d1fc5b7130b6192,1396
runtime-source/runtime/templates/deck.schema.template.json,f11869a81058c1cce55eeae73d5a18fa3d182361ef567e1b22bac56a4891c46e,488
runtime-source/runtime/templates/effect-recipe.template.json,1a7bed70d6d312eac39ba665fd26904823cf1cfe510bb3c19ef9497f225ed7a0,323
runtime-source/runtime/tools/audit-assets.js,0998eeed4ef70b58ebfc0171a08b8e251c470fc621020092a1200f682443957e,1731
runtime-source/runtime/tools/basic-schema-check.js,5c320dddb5557fb2b57f989ebc8102d6dd1a554936972577b9a770edc76abb2b,1328
runtime-source/runtime/tools/convert-starter60-decks.js,227fa328df8af09889b2d1093432b5831108ea7b273b91c49b5e42bfea60d8a2,3676
runtime-source/runtime/tools/generate-season1-coverage-matrix.js,fbcd33aaf8c2746e6b32628ec157b26fb6483d45c0e887f79454c01fcf27f969,3464
runtime-source/runtime/tools/import-card-database.js,d997827127fb2d3caf86f3a71916b27fb492fab83f0b1a9ffef0208421b45604,2014
runtime-source/runtime/tools/validate-card-database.js,ddd03afd40ba36092fb326139acd1b23445c61d6e82e691952f1e7c6338539c3,10367
runtime-source/runtime/tools/validate-effect-recipes.js,d44a6624d86752aaebbdadd3538ba5ec702d6df2b06bab2967aecf030f060371,3525
runtime-source/runtime/validators/cost-validator.js,7f0a9ead3f175c33839796910da2b8ad14b5063bfefc429296402549b3caac5f,583
runtime-source/runtime/validators/source-validator.js,44e3da80d664173b8ec86dc3ce333a21ec522bbd0549db57d80097c225b7fc8c,1242
runtime-source/runtime/validators/target-validator.js,cab2bcad1d66931cb862a7de050cd971118a03fe970a83ae00d1d00c5de3d94b,2017
runtime-source/runtime/validators/timing-validator.js,4318e180e87489f52c5327fe14a115e298e40ea162b0eabc800b31b34f1e54ed,416
starter_deck_examples/Grandis_Legacy_Starter_Deck_Presets_v1.4_PvP.json,8aff3367df3f30337da2fa3a2ece189484aead43014a72fc1dda4f1c21ed9303,100189
starter_deck_examples/starter_01_elemental_lord_conqueror_renegade_GL_DECK_1_0.json,fa421d78ddf086e8f5bc76e06933702779511052976e64d0276504f382859445,17887
starter_deck_examples/starter_02_saint_crusader_grand_ranger_GL_DECK_1_0.json,d474bcfbc4cd004e3a057e10b3d90d671887db6337d40530aaedcfde0426fd68,17255
starter_deck_examples/starter_03_renegade_arcane_duelist_elemental_lord_GL_DECK_1_0.json,535385ecf7c375a8d92a2f33d12bb4f07e21288f0438d82cab86a2b0e6eae99d,16582
starter_deck_examples/starter_04_grand_ranger_conqueror_grand_arbalest_GL_DECK_1_0.json,d6af54b1f92874366446cb052fa97c79dc143143e026ae19e7a2010fefcdfb73,17300
starter_deck_examples/starter_05_elemental_lord_arcane_duelist_saint_GL_DECK_1_0.json,fd649729a2cafba4271e859b556d3788a58d25336ab1d2b4e5cfc111ca779091,16303
sync/tutorial-github-lock.v0.41.json,383265b9213160d7c318dda398c885506d71ba3229fcec8dbc5a96ff9e0fc0c1,1452
tests/run-arcane-duelist-legality.cjs,b2dccd5f46f364cfecb323f406c57ace751ca6b72c3e80a4ceb4a0ca4a63bacb,1983
tests/run-attachment-slot-parity.cjs,c1fb0046bbbddd9579914aacac2b4de5add648d0b776a518293374048b86bd94,1025
tests/run-card-played-audit.cjs,bb4fe49a598639d6db1677e55f1715ea734afd787bdb7a43c2d25d507cb1e721,579
tests/run-local-ai-application-effects.cjs,dd3190d6e44538255ed69c3182c7bd5e7277fa7778aaba209de06331e60c55a2,2052
tests/run-manifest-verification.cjs,ccc121e6e2cd5791e8f2b20aebaf615bb463ef18185d0cf700111bc07beb3247,2285
tests/run-minor-ui-ai-fixes.cjs,2328f6f0c2fa8925ce56f50f2980d92254b64e50bba352a757b236e477d79eca,5856
tests/run-non-normal-effect-coverage.cjs,006871dd99e1fedcb61937fe6b556d28c601ba1a15b366e8a594e09c475e84fc,8150
tests/run-opening-flow-test.cjs,fb7071bfa41dd009b02d997c106e1ae68369898507f8243354a3be396aa34063,4658
tests/run-runtime-executable-flows.cjs,4803e1eea5e01b576655444d8bbb1dd3484a13bc22784a2fbdf190c2d4d80139,7091
tests/run-tactical-ai-planner.cjs,4990e0e0cd8b3406062c2d6d93b3ff8c532e562ffc8919c1d517775e3b4d14e2,1152
tests/run-tutorial-github-v034.cjs,d22dde6025af45d717e3c81ae3ce00738cdedcd1a2ecc315a08fffe8c432ae44,8335
tests/run-tutorial-github-v036.cjs,b51369deebe9dbb3878c904eb65e2f768db41ed3b7973469bad9db716d2f2cde,9309
tests/run-tutorial-github-v041.cjs,732f6859c6736f26c3ecb7b40f17edfc646866d09132ac2cf98cc94ad48ee83f,10428
tests/run-v536-fixes.cjs,184494f82b9783e33ddfaa594a017852786d5184440209697e0b7a1ec636ad7b,1666
tests/run-v537-fixes.cjs,5230e65a7df10ee638702ae2bb6caab2d630790ac1a8a20151248e440d3ae0b5,1531
tests/run-v538-ui.cjs,e9a2e718bea03cce85674279df335fc51154bbc1164b03f90a280615285d18cd,1146
tests/run-v539-response-ui.cjs,b045b7b12e41847f2da95287afbe3f5692c10f26e9664a7142119f3706d98b26,1737
tests/run-v540-mobile-ui.cjs,d095a3a550dfb183db80d2e18da9940235aff7e09876b06504a4a916bb66a0ef,1089
tests/run-v542-mobile-ui.cjs,fb1fbf7f93a075b2843cb3395accda3528a2a1bf73e0b70f3ef92fb4a007e1f9,2021
tests/run-v543-resource-ui.cjs,1243f288d594ee3ea6907dfa2303977a9ce1eae3b380d6c08ff4f87bd8d1621c,1405
tests/run-v544-casting-ui.cjs,6cfd4004254fd4d850de8632a799645db7f00b6055ea9f5af24934070ee70979,1321
tests/run-v545-final-fixes.cjs,60b2999236fe7e2b2b78b2f2bed0fb3143c32e3f394643e27da75ba3a5089771,1788
tests/run-v546-fixes.cjs,4bb21ade4f7d3fffb7e9254e4cd336253634c9454a7b0551be10138381b57cf0,2022
tests/run-v547-mobile-visual-regression.cjs,8182371a3523900d1e47e163d8baec4789d3f94549e04f839c61a62cb56e6d6b,2433
tests/run-v548-mobile-legacy-controls.cjs,3891b492d9bedc4d173187626d69f1c36620977a30d697beac124fb261fa1f17,1548
tests/run-v549-ai-lobby-font-mobile.cjs,f3309cb201f9c67aaa3f31c0f1b5494820a81595e41cfee825c3bcb236840e92,1559
tests/run-v550-ai-lobby-corrections.cjs,8a250296faa8d1e4404c3b8cb06521731d5580620199919c3f267f2c8d20dc9b,2757
tests/run-v551-lobby-and-defeat-cleanup.cjs,910447c9be7e955e6adeef67b1c2c3d760e51bd9877ba3d1ef7d5a9900747c84,1517
tests/run-v552-source-adoption.cjs,e4af3f12abd88b79ed086dd4b754c1815421cc0bbf25106630bab261ece35ba3,1513
tests/vm-local-ai-harness.cjs,c1ca049ef65360a853ca888145333274484e5a16be1cc49fbf4cca1e7098b849,2201
