path,sha256,bytes
runtime-source/runtime/core/source-sync-rules.js,94e3cd2f045e4330336f91f827d50a81509830f744641b106135ee20fae42e84,28891
runtime-source/runtime/core/swap-reposition-policy.js,0596b9bcde3899f74d82080cfc8e2df47cdd56db07e9f86e4b98630912411f0a,6887
runtime-source/runtime/data/hero-component-resolver.js,491682a354b5118a1ebb46ab607fa452b8a3f38226a874cf00a434725085ddff,1615
runtime-source/runtime/data/one-source-loader.js,da2dde1db6793861ee02ee0060b69d950e93b835aeb5c1ea09942dfeb9985775,2871
runtime-source/runtime/effects/conditional-follow-up.js,ae8d38442a3d11f2791e63bd318285011a995043b499f04715f53f79ed90f0a9,8782
runtime-source/runtime/effects/effect-registry.js,d18de865b0af7b388ef664bcc9d0213e27db3d4c093c10e70cad5ff03b4ff0c5,2905
runtime-source/runtime/effects/recipe-bucket-engine.js,0df3073cb018388cf8d566546293182a41c834693c4a6cf9cf34afb7e64ab84a,10339
runtime-source/runtime/effects/recipe-dispatcher.js,b375ef4db791eb6a4f2dfac0f3adba3803bcdc66e40a19df425a2d5b1e9db105,3291
runtime-source/runtime/engines/attachment-engine.js,115a32c957fdba85360c7b0b1f486e2a9b376e3710e7491f68699b2e2169976e,6045
runtime-source/runtime/engines/attack-engine.js,5850652294a46b8b801db7133e843e1b3e27d405a987e1a18e323c758be8aeaf,1195
runtime-source/runtime/engines/casting-engine.js,1274e4a4343c3252f6ec253cc074576dc6d4604fbd1b06bce84d1f744c0560ba,6319
runtime-source/runtime/engines/damage-engine.js,208678ea4f006bdf5e3517735e35ec4015287f705f8afcc870d1c3eb296a0f17,990
runtime-source/runtime/engines/def-engine.js,d2595c4d71ae5b67f965e0f2d2b591d49e1ce453597c423203fc918780fdfd66,1673
runtime-source/runtime/engines/fixture-rules-engine.js,7984ee1c14453b0dd8c07bd23665093eb2807d266d1482d76609a55eef5cf540,4327
runtime-source/runtime/engines/legacy-engine.js,7fffc69d78c20c0bf63b7dd6498a6df512318a7b8df3ce57b40c1c70495fee05,496
runtime-source/runtime/engines/response-engine.js,54f5f20c9be2e744374e80aa6237578cb54729cbbd7e166ef45e63bb68f67bd8,3172
runtime-source/runtime/engines/status-engine.js,6aaaa9a3ac3fa2f052ec21324e7d751b3f3be1de03f42d0a88f2fc046ae6de49,488
runtime-source/runtime/index.js,5d291a508d2454a5b11786d065cb90c2e3ea5cd678b8886098fa32c17a739d37,1380
runtime-source/runtime/package.json,77b1a35e8cde26039c3b5e9be967de93933d41614b5c4858bf372bd7bdfa0290,178
runtime-source/runtime/pvp/draw-review-runtime.mjs,27750a435016ae966b282361645338afb552dbffc82c2a2c4128ce3aa1bcf166,10939
runtime-source/runtime/rankup/rankup-policy.js,505a1d07df7920aab2b43cd4e33a10e32301f4282a8f330e058b5164df5fa4c8,1025
runtime-source/runtime/schemas/card.schema.json,daeba71e0dbeb48217162038ab944a562bc8205d15000049a245e67f7791e88e,1372
runtime-source/runtime/schemas/conditional-follow-up.schema.json,6ceb37d6af6f427ac7603cb0aa3faedb8456528d652b33930485d4b6f76ae88b,2454
runtime-source/runtime/schemas/deck.schema.json,6040465ea9b5ad36e371b66e2513c20de7d46360efcb8e5cb0088e49879d9576,655
runtime-source/runtime/schemas/effect-recipe.schema.json,bea57a0988f8afe40b9b87ba850f97f3ef0a25bb529c92998ecff5a39950bca1,684
runtime-source/runtime/templates/card-database.example.json,4e2aefb95152155fc6f9722431c29be025e79efa0a3f9b5d5313740f22f69ad6,1574
runtime-source/runtime/templates/card.schema.template.json,b407f3c13129a5a374e3369eb91c277175de55f894c4543a0d1fc5b7130b6192,1396
runtime-source/runtime/templates/deck.schema.template.json,f11869a81058c1cce55eeae73d5a18fa3d182361ef567e1b22bac56a4891c46e,488
runtime-source/runtime/templates/effect-recipe.template.json,1a7bed70d6d312eac39ba665fd26904823cf1cfe510bb3c19ef9497f225ed7a0,323
runtime-source/runtime/tools/audit-assets.js,0998eeed4ef70b58ebfc0171a08b8e251c470fc621020092a1200f682443957e,1731
runtime-source/runtime/tools/basic-schema-check.js,5c320dddb5557fb2b57f989ebc8102d6dd1a554936972577b9a770edc76abb2b,1328
runtime-source/runtime/tools/convert-starter60-decks.js,d64c99ecb29e3239a26c9249621052585043ab86770ab2e6cadc6bd1966167ec,3789
runtime-source/runtime/tools/generate-season1-coverage-matrix.js,3aa5f52ea6bc073adf35113f4e983081ca4ba3fce2f7bb27d1f3ee3f2cf9a877,3464
runtime-source/runtime/tools/import-card-database.js,d997827127fb2d3caf86f3a71916b27fb492fab83f0b1a9ffef0208421b45604,2014
runtime-source/runtime/tools/validate-card-database.js,ddd03afd40ba36092fb326139acd1b23445c61d6e82e691952f1e7c6338539c3,10367
runtime-source/runtime/tools/validate-effect-recipes.js,d44a6624d86752aaebbdadd3538ba5ec702d6df2b06bab2967aecf030f060371,3525
runtime-source/runtime/validators/cost-validator.js,7f0a9ead3f175c33839796910da2b8ad14b5063bfefc429296402549b3caac5f,583
runtime-source/runtime/validators/source-validator.js,44e3da80d664173b8ec86dc3ce333a21ec522bbd0549db57d80097c225b7fc8c,1242
runtime-source/runtime/validators/target-validator.js,cab2bcad1d66931cb862a7de050cd971118a03fe970a83ae00d1d00c5de3d94b,2017
runtime-source/runtime/validators/timing-validator.js,4318e180e87489f52c5327fe14a115e298e40ea162b0eabc800b31b34f1e54ed,416
starter_deck_examples/Grandis_Legacy_Starter_Deck_Presets_v1.4_PvP.json,c06290eaab59e7c1ae7b256b7ac5385d520350cd4d9c1764a3c928224a300dfe,99480
starter_deck_examples/starter_01_elemental_lord_conqueror_renegade_GL_DECK_1_0.json,4ad03554e4c96ad6f932c1d77f466bd92593cfcbd7fae2cf9a6fb4c102ccc1bc,17280
starter_deck_examples/starter_02_saint_crusader_grand_ranger_GL_DECK_1_0.json,fdaa96b0a7c66b27ca3d30abacad7f8022ad7b80c9bde8e62d74977ac6da9558,17211
starter_deck_examples/starter_03_renegade_arcane_duelist_elemental_lord_GL_DECK_1_0.json,821a0a96bcb90b2a67598b203aadc553eb01d5e0e75f2030c42be0d180e7060d,16556
starter_deck_examples/starter_04_grand_ranger_conqueror_grand_arbalest_GL_DECK_1_0.json,767e67eb1d832e7b109bdc1b7ee0c92ca2390f2f0fdb7256b63d18a445864ba3,17274
starter_deck_examples/starter_05_elemental_lord_arcane_duelist_saint_GL_DECK_1_0.json,15cc35a30a261fbf0c6f8d3c9e2023ff81ce22989da43a11a3e487611c6fbfaa,16277
sync/tutorial-github-lock.v0.51.json,8468616797a64f0afac5384a95ae2785814e7fc7ce7eb8174c4094e203159b06,1506
tests/run-arcane-duelist-legality.cjs,3d4a61159850fac0260ba84cfa54b4906a59d90017c592633903341132ef2ac1,1983
tests/run-attachment-slot-parity.cjs,c1fb0046bbbddd9579914aacac2b4de5add648d0b776a518293374048b86bd94,1025
tests/run-card-played-audit.cjs,bb4fe49a598639d6db1677e55f1715ea734afd787bdb7a43c2d25d507cb1e721,579
tests/run-local-ai-application-effects.cjs,dd3190d6e44538255ed69c3182c7bd5e7277fa7778aaba209de06331e60c55a2,2052
tests/run-manifest-verification.cjs,ccc121e6e2cd5791e8f2b20aebaf615bb463ef18185d0cf700111bc07beb3247,2285
tests/run-minor-ui-ai-fixes.cjs,2328f6f0c2fa8925ce56f50f2980d92254b64e50bba352a757b236e477d79eca,5856
tests/run-non-normal-effect-coverage.cjs,9f50c0c4bd1f5298765d4de2a88bad57a316aa071fa71fbef8dbd7b8f4554698,8146
tests/run-opening-flow-test.cjs,fb7071bfa41dd009b02d997c106e1ae68369898507f8243354a3be396aa34063,4658
tests/run-runtime-executable-flows.cjs,ee9db82a44cfeee98dce1a1b39d8562b407d4be7cada099b1cf62c15c5f22ad2,7091
tests/run-tactical-ai-planner.cjs,4990e0e0cd8b3406062c2d6d93b3ff8c532e562ffc8919c1d517775e3b4d14e2,1152
tests/run-tutorial-github-v034.cjs,d22dde6025af45d717e3c81ae3ce00738cdedcd1a2ecc315a08fffe8c432ae44,8335
tests/run-tutorial-github-v036.cjs,b51369deebe9dbb3878c904eb65e2f768db41ed3b7973469bad9db716d2f2cde,9309
tests/run-tutorial-github-v041.cjs,d2546f6099e90e67cc2d660095ccdfe4786ead4a10574dcd194faa803fa6af18,10439
tests/run-v536-fixes.cjs,184494f82b9783e33ddfaa594a017852786d5184440209697e0b7a1ec636ad7b,1666
tests/run-v537-fixes.cjs,5230e65a7df10ee638702ae2bb6caab2d630790ac1a8a20151248e440d3ae0b5,1531
tests/run-v538-ui.cjs,e9a2e718bea03cce85674279df335fc51154bbc1164b03f90a280615285d18cd,1146
tests/run-v539-response-ui.cjs,b045b7b12e41847f2da95287afbe3f5692c10f26e9664a7142119f3706d98b26,1737
tests/run-v540-mobile-ui.cjs,d095a3a550dfb183db80d2e18da9940235aff7e09876b06504a4a916bb66a0ef,1089
tests/run-v542-mobile-ui.cjs,fb1fbf7f93a075b2843cb3395accda3528a2a1bf73e0b70f3ef92fb4a007e1f9,2021
tests/run-v543-resource-ui.cjs,1243f288d594ee3ea6907dfa2303977a9ce1eae3b380d6c08ff4f87bd8d1621c,1405
tests/run-v544-casting-ui.cjs,6cfd4004254fd4d850de8632a799645db7f00b6055ea9f5af24934070ee70979,1321
tests/run-v545-final-fixes.cjs,60b2999236fe7e2b2b78b2f2bed0fb3143c32e3f394643e27da75ba3a5089771,1788
tests/run-v546-fixes.cjs,6baaaeb897e1e4ba9b42d338ca7b076a25d23919d952064ddb32da0d3f2245da,2022
tests/run-v547-mobile-visual-regression.cjs,8182371a3523900d1e47e163d8baec4789d3f94549e04f839c61a62cb56e6d6b,2433
tests/run-v548-mobile-legacy-controls.cjs,3891b492d9bedc4d173187626d69f1c36620977a30d697beac124fb261fa1f17,1548
tests/run-v549-ai-lobby-font-mobile.cjs,f3309cb201f9c67aaa3f31c0f1b5494820a81595e41cfee825c3bcb236840e92,1559
tests/run-v550-ai-lobby-corrections.cjs,8a250296faa8d1e4404c3b8cb06521731d5580620199919c3f267f2c8d20dc9b,2757
tests/run-v551-lobby-and-defeat-cleanup.cjs,910447c9be7e955e6adeef67b1c2c3d760e51bd9877ba3d1ef7d5a9900747c84,1517
tests/run-v552-source-adoption.cjs,eedbb2da633a40b850d9ac931e487c6916d0dc3e153599ca3e6722a0c3e2c52b,1521
tests/vm-local-ai-harness.cjs,c1ca049ef65360a853ca888145333274484e5a16be1cc49fbf4cca1e7098b849,2201
