path,sha256,bytes
runtime-source/runtime/contracts/runtime-api-contract.js,82117a34247ca6cecffb4f4fd67de6d0de23ab57623e94af9b9f3e3034483fbb,1246
runtime-source/runtime/core/attachment-lifecycle-policy.js,16495a90dcb56f3d67fd65d520c027e69dc30cc086a9162bdf41d7232df30af7,2862
runtime-source/runtime/core/card-instance-finalization-policy.js,d476411b02078658bfc2cd3029f983826aa87072a6c1f58d09f1b75314887d3e,992
runtime-source/runtime/core/constants.js,25ffbddf9d6dbc6c9215c11c268244f43cb78941e982888695ccf478d3fc5669,1323
runtime-source/runtime/core/deckout-policy.js,e4232f6a00decb0af264a61325f850a6a46130cd433c95941b6cfbf3f3d1d71d,869
runtime-source/runtime/core/event-log.js,b7ebef7477017b9b62277998922a78aa37e29ad83bafbb6ce9b73c2877079d95,2148
runtime-source/runtime/core/heal-policy.js,d545e16d05941e15bbcc8bcd0dff3d4fdf8ce9617a2d5419eff0d7df8f1a32dd,1804
runtime-source/runtime/core/index.js,8dc366bb9ec59923d18fb3f4ea932c661fda44aca0b3bb520cac8407b828efbb,791
runtime-source/runtime/core/legacy-racial-taunt-policy.js,f3a0bc635701a4aa191a5a9364041c825483cfda61c8ccf68b9ca333240a2303,3732
runtime-source/runtime/core/local-ai-integration-policy.js,98e091518c6c6e99889e6f429c2e2bc58b6440f9f3f699a92826525ae3fc917d,3100
runtime-source/runtime/core/pending-close-policy.js,0ba0185d4f6badf319e699b08d6db24b87905f5f6a3504e990232b80d383b095,3104
runtime-source/runtime/core/positioning-policy.js,90d85d83b9a103374d9e062cc23622d95f5ceea2fa9c2fbabc460fbebffedad3,954
runtime-source/runtime/core/reducer.js,ff8c052c16666d6f90791722e0efaf41e9a9c25ab5ad6f7935e5b741d9ed6b23,389361
runtime-source/runtime/core/response-availability-policy.js,9da5d3bdfe4c6b16f53e1751b61e6430f2327c58a158fdd867bc6375e6cd8542,3238
runtime-source/runtime/core/rules.js,c09824775c8cef569d855fde54c36cab92cd70cff4d8f60f75a2701defef96dd,3571
runtime-source/runtime/core/source-sync-rules.js,844fb2a6ad0aa60b367b2477892af8cfd2e072ea0d7925fdfef307a9165483a3,28641
runtime-source/runtime/core/swap-reposition-policy.js,0596b9bcde3899f74d82080cfc8e2df47cdd56db07e9f86e4b98630912411f0a,6887
runtime-source/runtime/data/one-source-loader.js,da2dde1db6793861ee02ee0060b69d950e93b835aeb5c1ea09942dfeb9985775,2871
runtime-source/runtime/effects/effect-registry.js,d18de865b0af7b388ef664bcc9d0213e27db3d4c093c10e70cad5ff03b4ff0c5,2905
runtime-source/runtime/effects/recipe-bucket-engine.js,0df3073cb018388cf8d566546293182a41c834693c4a6cf9cf34afb7e64ab84a,10339
runtime-source/runtime/effects/recipe-dispatcher.js,b375ef4db791eb6a4f2dfac0f3adba3803bcdc66e40a19df425a2d5b1e9db105,3291
runtime-source/runtime/engines/attachment-engine.js,115a32c957fdba85360c7b0b1f486e2a9b376e3710e7491f68699b2e2169976e,6045
runtime-source/runtime/engines/attack-engine.js,5850652294a46b8b801db7133e843e1b3e27d405a987e1a18e323c758be8aeaf,1195
runtime-source/runtime/engines/casting-engine.js,1274e4a4343c3252f6ec253cc074576dc6d4604fbd1b06bce84d1f744c0560ba,6319
runtime-source/runtime/engines/damage-engine.js,208678ea4f006bdf5e3517735e35ec4015287f705f8afcc870d1c3eb296a0f17,990
runtime-source/runtime/engines/def-engine.js,d2595c4d71ae5b67f965e0f2d2b591d49e1ce453597c423203fc918780fdfd66,1673
runtime-source/runtime/engines/fixture-rules-engine.js,7984ee1c14453b0dd8c07bd23665093eb2807d266d1482d76609a55eef5cf540,4327
runtime-source/runtime/engines/legacy-engine.js,7fffc69d78c20c0bf63b7dd6498a6df512318a7b8df3ce57b40c1c70495fee05,496
runtime-source/runtime/engines/response-engine.js,54f5f20c9be2e744374e80aa6237578cb54729cbbd7e166ef45e63bb68f67bd8,3172
runtime-source/runtime/engines/status-engine.js,6aaaa9a3ac3fa2f052ec21324e7d751b3f3be1de03f42d0a88f2fc046ae6de49,488
runtime-source/runtime/index.js,ecef6bbe7ce04072609d8af68447fd27f15b6c8d76fe5c233a334a04d1a5f7c7,1317
runtime-source/runtime/package.json,dab749a941e43657f26b56256b28dca28787dccbb464de94db664b919a44f5ba,223
runtime-source/runtime/pvp/draw-review-runtime.mjs,27750a435016ae966b282361645338afb552dbffc82c2a2c4128ce3aa1bcf166,10939
runtime-source/runtime/rankup/rankup-policy.js,505a1d07df7920aab2b43cd4e33a10e32301f4282a8f330e058b5164df5fa4c8,1025
runtime-source/runtime/schemas/card.schema.json,daeba71e0dbeb48217162038ab944a562bc8205d15000049a245e67f7791e88e,1372
runtime-source/runtime/schemas/deck.schema.json,6040465ea9b5ad36e371b66e2513c20de7d46360efcb8e5cb0088e49879d9576,655
runtime-source/runtime/schemas/effect-recipe.schema.json,bea57a0988f8afe40b9b87ba850f97f3ef0a25bb529c92998ecff5a39950bca1,684
runtime-source/runtime/templates/card-database.example.json,4e2aefb95152155fc6f9722431c29be025e79efa0a3f9b5d5313740f22f69ad6,1574
runtime-source/runtime/templates/card.schema.template.json,b407f3c13129a5a374e3369eb91c277175de55f894c4543a0d1fc5b7130b6192,1396
runtime-source/runtime/templates/deck.schema.template.json,f11869a81058c1cce55eeae73d5a18fa3d182361ef567e1b22bac56a4891c46e,488
runtime-source/runtime/templates/effect-recipe.template.json,1a7bed70d6d312eac39ba665fd26904823cf1cfe510bb3c19ef9497f225ed7a0,323
runtime-source/runtime/tools/audit-assets.js,0998eeed4ef70b58ebfc0171a08b8e251c470fc621020092a1200f682443957e,1731
runtime-source/runtime/tools/basic-schema-check.js,5c320dddb5557fb2b57f989ebc8102d6dd1a554936972577b9a770edc76abb2b,1328
runtime-source/runtime/tools/convert-starter60-decks.js,227fa328df8af09889b2d1093432b5831108ea7b273b91c49b5e42bfea60d8a2,3676
runtime-source/runtime/tools/generate-season1-coverage-matrix.js,fbcd33aaf8c2746e6b32628ec157b26fb6483d45c0e887f79454c01fcf27f969,3464
runtime-source/runtime/tools/import-card-database.js,d997827127fb2d3caf86f3a71916b27fb492fab83f0b1a9ffef0208421b45604,2014
runtime-source/runtime/tools/validate-card-database.js,ddd03afd40ba36092fb326139acd1b23445c61d6e82e691952f1e7c6338539c3,10367
runtime-source/runtime/tools/validate-effect-recipes.js,d44a6624d86752aaebbdadd3538ba5ec702d6df2b06bab2967aecf030f060371,3525
runtime-source/runtime/validators/cost-validator.js,7f0a9ead3f175c33839796910da2b8ad14b5063bfefc429296402549b3caac5f,583
runtime-source/runtime/validators/source-validator.js,44e3da80d664173b8ec86dc3ce333a21ec522bbd0549db57d80097c225b7fc8c,1242
runtime-source/runtime/validators/target-validator.js,cab2bcad1d66931cb862a7de050cd971118a03fe970a83ae00d1d00c5de3d94b,2017
runtime-source/runtime/validators/timing-validator.js,4318e180e87489f52c5327fe14a115e298e40ea162b0eabc800b31b34f1e54ed,416
starter_deck_examples/Grandis_Legacy_Starter_Deck_Presets_v1.4_PvP.json,852e235a13e74d0b9c8c6913b1a27c215a7fa8cdd40a72ab5792505034d7e3e4,100099
starter_deck_examples/starter_01_elemental_lord_conqueror_renegade_GL_DECK_1_0.json,ecf89f4f1711bf780d776933c74d50c31c1ff00982854ca758e138a66c9ca5f0,17868
starter_deck_examples/starter_02_saint_crusader_grand_ranger_GL_DECK_1_0.json,03c066ecc0fc1aa78438a78dfb4c2024988e08840eef26f0c3cfd73d06a17f34,17238
starter_deck_examples/starter_03_renegade_arcane_duelist_elemental_lord_GL_DECK_1_0.json,7f0529de1bb58cea683e9f84b6dcf217bc38eed9eb7122f46a18f81b0af0ed80,16562
starter_deck_examples/starter_04_grand_ranger_conqueror_grand_arbalest_GL_DECK_1_0.json,950f6f965e8492d4f3234725630478d9f9f3f170f99a153121002277502c1311,17283
starter_deck_examples/starter_05_elemental_lord_arcane_duelist_saint_GL_DECK_1_0.json,e94834257b863a4481e211b3402925310a75e8765042b0ca501ad67efd5cc65f,16286
sync/tutorial-github-lock.v0.34.json,be5a2519855cd1a73869bdcb2428a5640ef51f98c290607a64dd4c774400b6cf,834
sync/tutorial-github-lock.v0.36.json,0d4c93658f6ca1f4d2dd27fa23ce3f7625bfc2ef8e1d2bb5bc2bd1d35cb51c62,909
sync/tutorial-github-lock.v0.38.json,9d7b286bb5a842f51cb37c81b284ed6633f091db3d09b175807b857b1913132c,849
tests/run-arcane-duelist-legality.cjs,2d34141514925bd89210c08f02cea7c368b5d6ed50dadc73b5153ad8f9e27dad,1983
tests/run-attachment-slot-parity.cjs,c1fb0046bbbddd9579914aacac2b4de5add648d0b776a518293374048b86bd94,1025
tests/run-card-played-audit.cjs,bb4fe49a598639d6db1677e55f1715ea734afd787bdb7a43c2d25d507cb1e721,579
tests/run-local-ai-application-effects.cjs,dd3190d6e44538255ed69c3182c7bd5e7277fa7778aaba209de06331e60c55a2,2052
tests/run-manifest-verification.cjs,ccc121e6e2cd5791e8f2b20aebaf615bb463ef18185d0cf700111bc07beb3247,2285
tests/run-minor-ui-ai-fixes.cjs,2328f6f0c2fa8925ce56f50f2980d92254b64e50bba352a757b236e477d79eca,5856
tests/run-non-normal-effect-coverage.cjs,92df7c2bd9bfb49794b85293a2b4c5c27d381414c55f9ba99d1aae9cb02ec1ef,8080
tests/run-opening-flow-test.cjs,fb7071bfa41dd009b02d997c106e1ae68369898507f8243354a3be396aa34063,4658
tests/run-runtime-executable-flows.cjs,7ea8a4e53b415d7dcf975f396294d539f718955eb562579f5a63cf5638575587,7091
tests/run-tactical-ai-planner.cjs,4990e0e0cd8b3406062c2d6d93b3ff8c532e562ffc8919c1d517775e3b4d14e2,1152
tests/run-tutorial-github-v034.cjs,d22dde6025af45d717e3c81ae3ce00738cdedcd1a2ecc315a08fffe8c432ae44,8335
tests/run-tutorial-github-v036.cjs,b51369deebe9dbb3878c904eb65e2f768db41ed3b7973469bad9db716d2f2cde,9309
tests/run-tutorial-github-v038.cjs,d76b8c6b5cd66c04234ce70c8c7b669d1b56db87c844d67d92cd5cbb11a46bc4,9863
tests/run-v536-fixes.cjs,184494f82b9783e33ddfaa594a017852786d5184440209697e0b7a1ec636ad7b,1666
tests/run-v537-fixes.cjs,5230e65a7df10ee638702ae2bb6caab2d630790ac1a8a20151248e440d3ae0b5,1531
tests/run-v538-ui.cjs,e9a2e718bea03cce85674279df335fc51154bbc1164b03f90a280615285d18cd,1146
tests/run-v539-response-ui.cjs,b045b7b12e41847f2da95287afbe3f5692c10f26e9664a7142119f3706d98b26,1737
tests/run-v540-mobile-ui.cjs,d095a3a550dfb183db80d2e18da9940235aff7e09876b06504a4a916bb66a0ef,1089
tests/run-v542-mobile-ui.cjs,fb1fbf7f93a075b2843cb3395accda3528a2a1bf73e0b70f3ef92fb4a007e1f9,2021
tests/run-v543-resource-ui.cjs,1243f288d594ee3ea6907dfa2303977a9ce1eae3b380d6c08ff4f87bd8d1621c,1405
tests/run-v544-casting-ui.cjs,6cfd4004254fd4d850de8632a799645db7f00b6055ea9f5af24934070ee70979,1321
tests/run-v545-final-fixes.cjs,60b2999236fe7e2b2b78b2f2bed0fb3143c32e3f394643e27da75ba3a5089771,1788
tests/run-v546-fixes.cjs,a5f7fad073ff6a632bec67910f2dbe199a8e18d8e36317393e0fb4f2a7b47f7e,2022
tests/run-v547-mobile-visual-regression.cjs,8182371a3523900d1e47e163d8baec4789d3f94549e04f839c61a62cb56e6d6b,2433
tests/run-v548-mobile-legacy-controls.cjs,3891b492d9bedc4d173187626d69f1c36620977a30d697beac124fb261fa1f17,1548
tests/run-v549-ai-lobby-font-mobile.cjs,f3309cb201f9c67aaa3f31c0f1b5494820a81595e41cfee825c3bcb236840e92,1559
tests/run-v550-ai-lobby-corrections.cjs,8a250296faa8d1e4404c3b8cb06521731d5580620199919c3f267f2c8d20dc9b,2757
tests/run-v551-lobby-and-defeat-cleanup.cjs,910447c9be7e955e6adeef67b1c2c3d760e51bd9877ba3d1ef7d5a9900747c84,1517
tests/run-v552-source-adoption.cjs,bc5f46efa95fa2ca0ac93bc82742b01bf12e3e0dccbfba8f0b91c80f0a667770,1512
tests/vm-local-ai-harness.cjs,c1ca049ef65360a853ca888145333274484e5a16be1cc49fbf4cca1e7098b849,2201
