path,sha256,bytes
docs/RELEASE_NOTE_v6.0.md,76e57a7ffa6e8f31b428c3752a9f1c9691dd51fef7e78f0a8b20f22a1027c805,246
docs/RELEASE_NOTE_v6.1.md,7f7918614aecf14e0afb40130f093dac6608d22e836c1b486987df361f821afb,496
docs/RELEASE_NOTE_v6.2.md,1a173664b9fcf04297edc5bb1268b38f960bc091388b263dbbb56c99a42e9728,243
docs/RELEASE_NOTE_v6.3.md,cffbf05c3ed763216d387185dfba9beaaf9da55143edfc687f04be09c4634007,313
docs/RELEASE_NOTE_v6.4.md,0a4802e46dbf4b89a3437d75d614f9b849fc051addfd667cdbfe40525decc9e7,315
docs/RELEASE_NOTE_v6.5.md,af58e716c2e71e0af6826d5f176e1e97c8aefdfa17ea523025b76d9bd3426f0f,342
docs/RELEASE_NOTE_v6.6.md,bd1d0309f1ba173eca35bd8cc437e646706ea134d60706e8ac47a57ec4ae0fa9,432
docs/RELEASE_NOTE_v6.7.md,b62417fac286a1961aab3fdea4dce85d4f3e015ba3664be08b6379d1d420e97a,817
docs/RELEASE_NOTE_v6.8.md,5d58f4fd771ebf64173029a92555d3de03a9f3cf8638b60b0e6a0c4b8464b688,2702
docs/RELEASE_NOTE_v6.9.md,c10da7bb357781716906319339f6a38a8e287d0fba881bf0b7351c5d8baba063,1452
docs/VS_AI_ONE_SOURCE_AUDIT_v5.58.md,6cea6012b41053b4826701d4b5b873cdc67ccf32123a099f50e3c330b28cbc1c,320
index.html,3164d09326b3aab5f23d44009ef60c15ef30dd9c390b226d0491d376197b6c65,2864
js/app.bundle.js,c4263e64f01446df1e885f6fe18f33d9a26741771ebb44128ed679c58c495038,1239037
js/runtime-authority.js,ee8628eb8db42732eee399d3622d627e115dc0be90a2b20e8fc07e50d5d7b333,16161
js/static-data.js,ec87ce8c54474972196d3eea93294abde19f68adaa1316a7b13d48554cb0de27,11017953
package.json,6fa8fdce9105a37850a2b3e9d6c5404be46e9873d52a07c93b16f774327fa19f,2912
README_PLAY_FIRST.txt,ca5cc4fb1f48ab0a3e5ec95a1da2c269c8cc354bae0e0a53e7f4e2f786064be1,445
README.md,ec92c28e765a6bc2c646240643e22c219ebb7565166dd1c7d7e8771b3780d683,1450
runtime-source/data/season1/card-preview.generated.v1.4.1.json,abaa720ed85c04a483effbdf2f24087db1df9667eb0f32bfc3c08278d4f3ab80,500822
runtime-source/data/season1/cards.runtime.v0.13.1.json,9cd12d776fac7ea3b2d19e79f95faaefb5f1eae8847b9ccbde6c7967d4418768,3284670
runtime-source/data/season1/effect-recipes.runtime.v0.12.1.json,c1571bb370db36e9292cc69603455a699d1b8330e4887fb30322fe5e58947ad0,4684270
runtime-source/data/season1/hero-components.runtime.v1.0.0.json,a83013797330e67b9afff60fa053946123e5f4aae65154dbbeb8cbc55374ed81,48223
runtime-source/data/season1/legality-map.runtime.v0.11.9.json,e1ea6406073ea5dfbacb4921e3b6db8153dae02dc24f61cf03ff11112f828e34,658408
runtime-source/README.md,4444b288f8e968750afdae6d7e778080604d0674ccb5a092b05041b531047636,435
runtime-source/runtime/adapters/local-ai-adapter.js,d0b5b4f9d39eb96dbe371d8bd87bd8e3c05d73d9ef4fa98cdb921fe2ec74c50d,440
runtime-source/runtime/adapters/pvp-adapter.js,c7829916f6015345403c8e2ba0fbf5c0d818f6808f60f1fb3417a8b6dce3e88a,399
runtime-source/runtime/browser/runtime-authority.browser.js,ee8628eb8db42732eee399d3622d627e115dc0be90a2b20e8fc07e50d5d7b333,16161
runtime-source/runtime/contracts/intent-contract.js,0073929afad08bab11c7eeeeb5b5733e6e93ca30d09ec93845518461e8044209,1146
runtime-source/runtime/contracts/pending-contract.js,c82cce175336d5769f34c90174c7ee51ab5f0ae8f1cfa94662e44593e1b19b36,844
runtime-source/runtime/contracts/runtime-api-contract.js,82117a34247ca6cecffb4f4fd67de6d0de23ab57623e94af9b9f3e3034483fbb,1246
runtime-source/runtime/core/attachment-lifecycle-policy.js,16495a90dcb56f3d67fd65d520c027e69dc30cc086a9162bdf41d7232df30af7,2862
runtime-source/runtime/core/card-instance-finalization-policy.js,d476411b02078658bfc2cd3029f983826aa87072a6c1f58d09f1b75314887d3e,992
runtime-source/runtime/core/constants.js,25ffbddf9d6dbc6c9215c11c268244f43cb78941e982888695ccf478d3fc5669,1323
runtime-source/runtime/core/deckout-policy.js,e4232f6a00decb0af264a61325f850a6a46130cd433c95941b6cfbf3f3d1d71d,869
runtime-source/runtime/core/event-log.js,b7ebef7477017b9b62277998922a78aa37e29ad83bafbb6ce9b73c2877079d95,2148
runtime-source/runtime/core/heal-policy.js,d545e16d05941e15bbcc8bcd0dff3d4fdf8ce9617a2d5419eff0d7df8f1a32dd,1804
runtime-source/runtime/core/index.js,8dc366bb9ec59923d18fb3f4ea932c661fda44aca0b3bb520cac8407b828efbb,791
runtime-source/runtime/core/legacy-racial-taunt-policy.js,f3a0bc635701a4aa191a5a9364041c825483cfda61c8ccf68b9ca333240a2303,3732
runtime-source/runtime/core/local-ai-integration-policy.js,98e091518c6c6e99889e6f429c2e2bc58b6440f9f3f699a92826525ae3fc917d,3100
runtime-source/runtime/core/pending-close-policy.js,0ba0185d4f6badf319e699b08d6db24b87905f5f6a3504e990232b80d383b095,3104
runtime-source/runtime/core/positioning-policy.js,90d85d83b9a103374d9e062cc23622d95f5ceea2fa9c2fbabc460fbebffedad3,954
runtime-source/runtime/core/reducer.js,2ddd2092fd3a174c2a8ec38893ea974f93411f1ca2cd1aacdef6f9646004fec1,391175
runtime-source/runtime/core/response-availability-policy.js,9da5d3bdfe4c6b16f53e1751b61e6430f2327c58a158fdd867bc6375e6cd8542,3238
runtime-source/runtime/core/rules.js,c09824775c8cef569d855fde54c36cab92cd70cff4d8f60f75a2701defef96dd,3571
runtime-source/runtime/core/source-sync-rules.js,fa63ac60a39ca3b7345c8759a823534f53b81131d9b233a595e602c90def245b,28891
runtime-source/runtime/core/swap-reposition-policy.js,0596b9bcde3899f74d82080cfc8e2df47cdd56db07e9f86e4b98630912411f0a,6887
runtime-source/runtime/data/hero-component-resolver.js,491682a354b5118a1ebb46ab607fa452b8a3f38226a874cf00a434725085ddff,1615
runtime-source/runtime/data/one-source-loader.js,da2dde1db6793861ee02ee0060b69d950e93b835aeb5c1ea09942dfeb9985775,2871
runtime-source/runtime/effects/effect-registry.js,d18de865b0af7b388ef664bcc9d0213e27db3d4c093c10e70cad5ff03b4ff0c5,2905
runtime-source/runtime/effects/recipe-bucket-engine.js,0df3073cb018388cf8d566546293182a41c834693c4a6cf9cf34afb7e64ab84a,10339
runtime-source/runtime/effects/recipe-dispatcher.js,b375ef4db791eb6a4f2dfac0f3adba3803bcdc66e40a19df425a2d5b1e9db105,3291
runtime-source/runtime/engines/attachment-engine.js,115a32c957fdba85360c7b0b1f486e2a9b376e3710e7491f68699b2e2169976e,6045
runtime-source/runtime/engines/attack-engine.js,5850652294a46b8b801db7133e843e1b3e27d405a987e1a18e323c758be8aeaf,1195
runtime-source/runtime/engines/casting-engine.js,1274e4a4343c3252f6ec253cc074576dc6d4604fbd1b06bce84d1f744c0560ba,6319
runtime-source/runtime/engines/damage-engine.js,208678ea4f006bdf5e3517735e35ec4015287f705f8afcc870d1c3eb296a0f17,990
runtime-source/runtime/engines/def-engine.js,d2595c4d71ae5b67f965e0f2d2b591d49e1ce453597c423203fc918780fdfd66,1673
runtime-source/runtime/engines/fixture-rules-engine.js,7984ee1c14453b0dd8c07bd23665093eb2807d266d1482d76609a55eef5cf540,4327
runtime-source/runtime/engines/legacy-engine.js,7fffc69d78c20c0bf63b7dd6498a6df512318a7b8df3ce57b40c1c70495fee05,496
runtime-source/runtime/engines/response-engine.js,54f5f20c9be2e744374e80aa6237578cb54729cbbd7e166ef45e63bb68f67bd8,3172
runtime-source/runtime/engines/status-engine.js,6aaaa9a3ac3fa2f052ec21324e7d751b3f3be1de03f42d0a88f2fc046ae6de49,488
runtime-source/runtime/index.js,ebd5e445797b181d908952f8727d8520b2c84ea2c6513d9e3f8f050675162c9a,1378
runtime-source/runtime/package.json,e67ef8d55713eb6f2dab21d4f90a5f19c0e4e50aa24ef75e293a46f5b9d958a7,182
runtime-source/runtime/pvp/draw-review-runtime.mjs,27750a435016ae966b282361645338afb552dbffc82c2a2c4128ce3aa1bcf166,10939
runtime-source/runtime/rankup/rankup-policy.js,505a1d07df7920aab2b43cd4e33a10e32301f4282a8f330e058b5164df5fa4c8,1025
runtime-source/runtime/schemas/card.schema.json,daeba71e0dbeb48217162038ab944a562bc8205d15000049a245e67f7791e88e,1372
runtime-source/runtime/schemas/deck.schema.json,6040465ea9b5ad36e371b66e2513c20de7d46360efcb8e5cb0088e49879d9576,655
runtime-source/runtime/schemas/effect-recipe.schema.json,bea57a0988f8afe40b9b87ba850f97f3ef0a25bb529c92998ecff5a39950bca1,684
runtime-source/runtime/templates/card-database.example.json,4e2aefb95152155fc6f9722431c29be025e79efa0a3f9b5d5313740f22f69ad6,1574
runtime-source/runtime/templates/card.schema.template.json,b407f3c13129a5a374e3369eb91c277175de55f894c4543a0d1fc5b7130b6192,1396
runtime-source/runtime/templates/deck.schema.template.json,f11869a81058c1cce55eeae73d5a18fa3d182361ef567e1b22bac56a4891c46e,488
runtime-source/runtime/templates/effect-recipe.template.json,1a7bed70d6d312eac39ba665fd26904823cf1cfe510bb3c19ef9497f225ed7a0,323
runtime-source/runtime/tools/audit-assets.js,0998eeed4ef70b58ebfc0171a08b8e251c470fc621020092a1200f682443957e,1731
runtime-source/runtime/tools/basic-schema-check.js,5c320dddb5557fb2b57f989ebc8102d6dd1a554936972577b9a770edc76abb2b,1328
runtime-source/runtime/tools/convert-starter60-decks.js,227fa328df8af09889b2d1093432b5831108ea7b273b91c49b5e42bfea60d8a2,3676
runtime-source/runtime/tools/generate-season1-coverage-matrix.js,fbcd33aaf8c2746e6b32628ec157b26fb6483d45c0e887f79454c01fcf27f969,3464
runtime-source/runtime/tools/import-card-database.js,d997827127fb2d3caf86f3a71916b27fb492fab83f0b1a9ffef0208421b45604,2014
runtime-source/runtime/tools/validate-card-database.js,ddd03afd40ba36092fb326139acd1b23445c61d6e82e691952f1e7c6338539c3,10367
runtime-source/runtime/tools/validate-effect-recipes.js,d44a6624d86752aaebbdadd3538ba5ec702d6df2b06bab2967aecf030f060371,3525
runtime-source/runtime/validators/cost-validator.js,7f0a9ead3f175c33839796910da2b8ad14b5063bfefc429296402549b3caac5f,583
runtime-source/runtime/validators/source-validator.js,44e3da80d664173b8ec86dc3ce333a21ec522bbd0549db57d80097c225b7fc8c,1242
runtime-source/runtime/validators/target-validator.js,cab2bcad1d66931cb862a7de050cd971118a03fe970a83ae00d1d00c5de3d94b,2017
runtime-source/runtime/validators/timing-validator.js,4318e180e87489f52c5327fe14a115e298e40ea162b0eabc800b31b34f1e54ed,416
starter_deck_examples/Grandis_Legacy_Starter_Deck_Presets_v1.4_PvP.json,8aff3367df3f30337da2fa3a2ece189484aead43014a72fc1dda4f1c21ed9303,100189
starter_deck_examples/starter_01_elemental_lord_conqueror_renegade_GL_DECK_1_0.json,fa421d78ddf086e8f5bc76e06933702779511052976e64d0276504f382859445,17887
starter_deck_examples/starter_02_saint_crusader_grand_ranger_GL_DECK_1_0.json,d474bcfbc4cd004e3a057e10b3d90d671887db6337d40530aaedcfde0426fd68,17255
starter_deck_examples/starter_03_renegade_arcane_duelist_elemental_lord_GL_DECK_1_0.json,535385ecf7c375a8d92a2f33d12bb4f07e21288f0438d82cab86a2b0e6eae99d,16582
starter_deck_examples/starter_04_grand_ranger_conqueror_grand_arbalest_GL_DECK_1_0.json,d6af54b1f92874366446cb052fa97c79dc143143e026ae19e7a2010fefcdfb73,17300
starter_deck_examples/starter_05_elemental_lord_arcane_duelist_saint_GL_DECK_1_0.json,fd649729a2cafba4271e859b556d3788a58d25336ab1d2b4e5cfc111ca779091,16303
sync/runtime-sync-lock.v2.47.json,af74fa56eb43f585acffef18e9f4d2e344a2aa4dac701043ce057eec0b2cbc37,1599
tests/run-arcane-duelist-legality.cjs,b2dccd5f46f364cfecb323f406c57ace751ca6b72c3e80a4ceb4a0ca4a63bacb,1983
tests/run-attachment-slot-parity.cjs,c1fb0046bbbddd9579914aacac2b4de5add648d0b776a518293374048b86bd94,1025
tests/run-card-played-audit.cjs,bb4fe49a598639d6db1677e55f1715ea734afd787bdb7a43c2d25d507cb1e721,579
tests/run-local-ai-application-effects.cjs,dd3190d6e44538255ed69c3182c7bd5e7277fa7778aaba209de06331e60c55a2,2052
tests/run-local-battle-vfx-v2.cjs,ba04b974dcb033a579892e89e539e2b086d35ae8fccdaf28e0ca9e175d71b790,1068
tests/run-local-v5-standard-ui-draw-vfx.cjs,b89c28dad01b58459866301e7bfb843eefd81dd95bbac423c7717dcf2a50dde2,2270
tests/run-manifest-verification.cjs,ccc121e6e2cd5791e8f2b20aebaf615bb463ef18185d0cf700111bc07beb3247,2285
tests/run-minor-ui-ai-fixes.cjs,2328f6f0c2fa8925ce56f50f2980d92254b64e50bba352a757b236e477d79eca,5856
tests/run-non-normal-effect-coverage.cjs,006871dd99e1fedcb61937fe6b556d28c601ba1a15b366e8a594e09c475e84fc,8150
tests/run-opening-flow-test.cjs,fb7071bfa41dd009b02d997c106e1ae68369898507f8243354a3be396aa34063,4658
tests/run-release-audit.cjs,36e20fd8761983c3ad814a58aa85cfc645b82db6fa4003f0aa7082452b999510,7794
tests/run-runtime-executable-flows.cjs,4803e1eea5e01b576655444d8bbb1dd3484a13bc22784a2fbdf190c2d4d80139,7091
tests/run-runtime-sync-lock.cjs,de8162a0f77d10e0ad73b89e1c0aa94d7c7b13e30224ad8f7042cd26ddde0564,1224
tests/run-tactical-ai-planner.cjs,4990e0e0cd8b3406062c2d6d93b3ff8c532e562ffc8919c1d517775e3b4d14e2,1152
tests/run-v536-fixes.cjs,2431374ab0c400358ac49cc3bf1755be538657cc7f21dd0e95f18b0184e3f60d,1089
tests/run-v537-fixes.cjs,a53946ea666fb8fe8baffd457cf616850278dffc73157757e68e12a870926c3c,1106
tests/run-v538-ui.cjs,950b0ca7c74e7b491f3a13e87004df4413cab13e1fee6332ed17bb18123ac813,1103
tests/run-v539-response-ui.cjs,a55353fa14b35ef647e2004a4b0af7788d27987553aa15c68a174d074e2e1b14,1275
tests/run-v540-mobile-ui.cjs,d095a3a550dfb183db80d2e18da9940235aff7e09876b06504a4a916bb66a0ef,1089
tests/run-v542-mobile-ui.cjs,9ea292579123ffc06ccd57825666536740a80de4999a2c869b6f92f21a7fed0d,2064
tests/run-v543-resource-ui.cjs,1243f288d594ee3ea6907dfa2303977a9ce1eae3b380d6c08ff4f87bd8d1621c,1405
tests/run-v544-casting-ui.cjs,6cfd4004254fd4d850de8632a799645db7f00b6055ea9f5af24934070ee70979,1321
tests/run-v545-final-fixes.cjs,60b2999236fe7e2b2b78b2f2bed0fb3143c32e3f394643e27da75ba3a5089771,1788
tests/run-v546-fixes.cjs,4bb21ade4f7d3fffb7e9254e4cd336253634c9454a7b0551be10138381b57cf0,2022
tests/run-v547-mobile-visual-regression.cjs,8182371a3523900d1e47e163d8baec4789d3f94549e04f839c61a62cb56e6d6b,2433
tests/run-v548-mobile-legacy-controls.cjs,2e6d64a6f2045e44aa8541f88918855598e5fc3d6dcc8166f3843d2825c060ab,1545
tests/run-v549-ai-lobby-font-mobile.cjs,cbf39ddbbc1f8e1c35a0cf3cd3ef389c809ddd8fb5b42a0045be9c4c6bacb77a,903
tests/run-v550-ai-lobby-corrections.cjs,8a250296faa8d1e4404c3b8cb06521731d5580620199919c3f267f2c8d20dc9b,2757
tests/run-v551-lobby-and-defeat-cleanup.cjs,910447c9be7e955e6adeef67b1c2c3d760e51bd9877ba3d1ef7d5a9900747c84,1517
tests/run-v552-source-adoption.cjs,0a6c2af9685827a779ce0c561f9c695e46ee4b588528fec354c92822335aef31,1498
tests/run-v553-stoneblood-lobby.cjs,21a9fcc9b8a71fff263484eacc1e9ea7acf09e7104307da91aca3a2be51e14bf,1198
tests/run-v554-card-review-lobby-font.cjs,801cc5121665e6cdf7e44fd5a4e927e4c2661e60c6b62dd3ed512ec4d9c38aa3,1406
tests/run-v555-end-phase-font.cjs,4c3e9ca8e1015e023b21a257825714787fb487e1abdbe745e9f834cdae90ce9c,1218
tests/run-v556-ai-followup-title.cjs,687752342a859d4445e0933ef40ed4a5d4fef18c3a4692f692a5cac5dce660c8,1588
tests/run-v559-gameplay-foundation.cjs,a6ab02afc54d26efc15bb739da2b51489a2ebcdfeb0364c449bcc868253ec844,532
tests/run-v560-ui-effect-lock.cjs,541c90ed3ea44050a32de2c75ae6b5dc6d16428bc3ff7e86807f11037398c451,1207
tests/run-v561-card-priority-ui.cjs,ffae425d100a5fcb6279f8063c69d39310ec67b0f9a591a263fe68595d50ba71,862
tests/run-v61-desktop-tutorial-parity.cjs,916550f439eb999071020d4d98aa53dd27eeed8ce3cd0b3b72df6e6e6bbb67a3,1489
tests/run-v63-navigation.cjs,56eeb0408bbf9819d3d2a1503b836e5dbc205459250b67ecb39735fcc456b30b,461
tests/run-v64-home-logo-navigation.cjs,2706bf15db837337d025aa2fdf2fd2ef912e10bfc1e03bd8bd4a2d8c3ad026bb,433
tests/run-v65-same-tab-navigation.cjs,79394bac99cd3bca03ec71b2d8eb8e208f9390dba64e4f591cd4bf37d7f445b7,713
tests/run-v66-result-lobby-cleanup.cjs,59f168099a9417c1a568bb2408d599f26ff1772f865c15d1cb38c2b0a2dbb9e7,715
tests/run-v67-response-lobby-regression.cjs,23a1a2e3bbf6d7af0e9b89877d0115e78f66af14699a92804d7fe5258fa677e2,1536
tests/run-v69-source-pending.cjs,ddc1e7e5705079214c0ec06f0e237b2cbee8191988e31937c8f0b45445a7f7e4,11607
tests/vm-local-ai-harness.cjs,dba0ba9446cb26f88fd49fbe1623db2ddbf42110be1b90e9cd7134c83889e612,2168
tools/build-file-manifests.cjs,20ef77991661d63293207e34937cc527ee2acd149f712adb2c598e82e8e23c3b,1259
tools/build-static-data.cjs,99e25f941a0bb192b0865147e51b3d31db06ad0c275a43ee224844e8662c6c12,7918
tools/update-release-metadata.cjs,2e3fd5e85edf3f6fac26b04334ab1372d201d177f464ac115984df46b7778f55,3377
tutorial/assets/audio/battle/Dodge.mp3,e07d8c4a9e1140a4de47336fa7c9710877108f5250cd6dd24f31365200d125ff,96000
tutorial/assets/audio/battle/Heal.mp3,cc1b799d0a163ac839956b0790b9718bffa2e7f17c6dd6c020afc6c3a3745e96,55380
tutorial/assets/audio/battle/M.Atk.mp3,f5135d95c80dcfedf5970448a31bf3d6e833627a1824dee0c4cb092d0ee0f24b,33600
tutorial/assets/audio/battle/M.Def.mp3,9fdb77b5bdcd389d555d267ed24f90164b6fe57b534cf2af5476025e0cdeff18,63744
tutorial/assets/audio/battle/P.Atk.mp3,c8a321eff1e55b56a14cfaf2e68db65eb785ccaee60b4ccd0d06936e18027735,60672
tutorial/assets/audio/battle/P.Def.mp3,f1b760212636c96bb891d27d0fe54b163072a9edc45a6293d5c26be95d556c99,29257
tutorial/assets/audio/freesound_community-coin-flip-37787.mp3,b4842f9a3f2d25004223313f5473bef74afd79915b6af9bdb35c70f6df8c2b50,17280
tutorial/assets/audio/freesound_community-flipcard-91468.mp3,1c04e41918b392a643c22d6c02ef34eeab0341c70d46b7d517078725b79d8ee4,30929
tutorial/assets/Background.png,03bd71e201ddad36c9d044b00ded9589eb0e8054a9324aacb68f3668584d2df5,2333666
tutorial/assets/battle/Heal.png,5ab9da2f756f10083a169d541cbd8e2c4f475b083db5215ee3265a07fc224370,743085
tutorial/assets/battle/M.Attack.png,7abb2701ab9315b495f068eb2a0d9d92219c72defb34e30060dabeb5695299d6,1213683
tutorial/assets/battle/M.Defense.png,a7a33723dcdde086393012dd2228266e22b7f091a6aea0fe889256605375144a,1703111
tutorial/assets/battle/P.Attack.png,b9a56d15c39d75d0f4953afd1121cf4a60d517601b95bfe3f090ff2152848646,1031738
tutorial/assets/battle/P.Defense.png,56ca1ed4f5c3a8550aecd0f00b3b24c11d543b0b9789979f7b8bbca2d4691afe,1055127
tutorial/assets/Field.png,c50d530c7ad4b812b2b6bba3bbbd6d0f084a4f3e3a2ccee2a796168265d3fabe,28868
tutorial/assets/fonts/noto-sans/NotoSans-Italic-Variable.woff2,d1cd64b1d71e55d3548eacdda2235d5ce3b5c15bd8ff1b40a461442a7f819b57,1018368
tutorial/assets/fonts/noto-sans/NotoSans-Variable.woff2,4204916b05eabc58243435a9ddfef2a4b88b29c4547aac811c6818695eafcb11,888276
tutorial/assets/fonts/noto-sans/OFL.txt,e51d69f5e43cacd83ab6e5f3f1a47005380ae08b6d108d444be49e786d127458,4396
tutorial/assets/lobby/background.webp,487496dc5ac86b037002a196d17062da05ca925ea16253a0a9532e008bfe44b0,32642
tutorial/assets/lobby/grandis-legacy-logo.webp,c62604a77d5307612c10e47a5eba0337d01b4bb1bb801d97dc4fe844208de8d0,132856
tutorial/assets/status-icons/Icon-Bleed.png,d64592f80dc70c4a092ee20c22ea06537361d21b1ba3b1ddd35de58dad21aeb6,5756
tutorial/assets/status-icons/Icon-Burn.png,40a829720d86019ff33f3fb69bbf17fed7486eecf43cb96d0b199980e10c89db,6021
tutorial/assets/status-icons/Icon-Freeze.png,f5d0ace90bf961e229373a753bd6310b9e0b4bc9b541caca2ab52a33dba725f6,7995
tutorial/assets/status-icons/Icon-Poison.png,6f4c37f9ed50dbc978dc82e2490278c4529b7df735c3a2a55cec0df9d2306aec,9216
tutorial/assets/status-icons/Icon-Stun.png,5555889f55f6eb455c9d6ba2997b1aeae6895629618a0152ae07224aa362fa07,8695
