path,sha256,bytes
docs/GITHUB_COMMIT_SUMMARY_v5.63.txt,883dfb9c231989dcffa4d4cf55dba1995b3057868f81d6a3b7cf04c9b1f9191f,52
docs/GITHUB_COMMIT_SUMMARY_v6.1.txt,c6a4cef122353823bd6199d29ae56d7079d9c81c2b23f8b0fcf9cbf821987258,64
docs/QA_CHECKLIST_v5.58.md,1ab02b139148a3d10fa2919f24c5d127eb6cc339a3653fc9c1181db808b94b09,564
docs/RELEASE_NOTE_v5.58.md,bb1727f4a19fa58484af756a988358ee5ead6eb69cb282daa86a43e6b1199139,632
docs/RELEASE_NOTE_v5.59.md,3cc5526fbb495b6e81c77f268ac00816ec7246bad416cca7a1ec0d2d9b5123f3,773
docs/RELEASE_NOTE_v5.60.md,5dca60561bb66396f954c5ba6ac7beded947f271d25be0cf7e38b3242a31882f,620
docs/RELEASE_NOTE_v5.61.md,1ffddea73dc1dc259e1c2b07c312c945d0f8897a96511b73e2c0aadd8fe4d98b,365
docs/RELEASE_NOTE_v5.62.md,c9d26dd4fd9b94dad3137ba4fb9b566d5329b709967022dddf3ca69f0dc5431e,290
docs/RELEASE_NOTE_v5.63.md,9c7794d3c8bad7b7e72a9bcb55fdacb365132eff19369f580ad618d963b5c158,213
docs/RELEASE_NOTE_v6.0.md,76e57a7ffa6e8f31b428c3752a9f1c9691dd51fef7e78f0a8b20f22a1027c805,246
docs/RELEASE_NOTE_v6.1.md,7f7918614aecf14e0afb40130f093dac6608d22e836c1b486987df361f821afb,496
docs/RELEASE_NOTE_v6.10.md,8ae772570a3f839260f48958e9ca43fcffade087bb6bbf8db99d737b421edb4a,996
docs/RELEASE_NOTE_v6.11.md,a2653afe1ba71432eaaa2f5d111f64b572d8f27d07299e7aabb8c3a80eec91a9,1128
docs/RELEASE_NOTE_v6.12.md,e6980176431442dc9539a942588866b1a3cab9cf63a609bfd35fd87096bb1add,396
docs/RELEASE_NOTE_v6.13.md,ffc7136f736c47e4a27f67f8ddab2c2a48f6fc7854ae28f052e1353fff504e8a,828
docs/RELEASE_NOTE_v6.14.md,83aa0e525e414402731ecf8d570a7bdd5a88ccaeb536ae73befee4da5c0192d5,646
docs/RELEASE_NOTE_v6.15.md,dee97d3420686af33a7f904eff0b27d72cd8ddde1d8a3ba688785ede5a52e8c1,704
docs/RELEASE_NOTE_v6.17.md,6ece09bba63c59ab593a631402a50409994cd20a1418ac24f9ed28c15f95ab24,792
docs/RELEASE_NOTE_v6.2.md,1a173664b9fcf04297edc5bb1268b38f960bc091388b263dbbb56c99a42e9728,243
docs/RELEASE_NOTE_v6.3.md,cffbf05c3ed763216d387185dfba9beaaf9da55143edfc687f04be09c4634007,313
docs/RELEASE_NOTE_v6.4.md,0a4802e46dbf4b89a3437d75d614f9b849fc051addfd667cdbfe40525decc9e7,315
docs/RELEASE_NOTE_v6.5.md,af58e716c2e71e0af6826d5f176e1e97c8aefdfa17ea523025b76d9bd3426f0f,342
docs/RELEASE_NOTE_v6.6.md,bd1d0309f1ba173eca35bd8cc437e646706ea134d60706e8ac47a57ec4ae0fa9,432
docs/RELEASE_NOTE_v6.7.md,b62417fac286a1961aab3fdea4dce85d4f3e015ba3664be08b6379d1d420e97a,817
docs/RELEASE_NOTE_v6.8.md,44b1ca1299eca990f4e28fffc15f70a319eac2bbd739cca8cb3bad663ff5cbbf,2702
docs/RELEASE_NOTE_v6.9.md,c10da7bb357781716906319339f6a38a8e287d0fba881bf0b7351c5d8baba063,1452
docs/VS_AI_ONE_SOURCE_AUDIT_v5.58.md,6cea6012b41053b4826701d4b5b873cdc67ccf32123a099f50e3c330b28cbc1c,320
index.html,882ebd021ce1dee83a304b0979f2c406f564543089bca1f1eae9a159800df04e,3806
js/app.bundle.js,d646f0f711469ac8b813d34acf19250b646400935f2bb038807bfc68e42a5f71,1377701
js/mobile-app-nav.js,5be991d8083c56f744f4499eb0f86031968d178dc55f5aacf8bcfcea3f6586d6,1411
js/playtest-source-delta.js,4ed7cd430c20453500beda47481d9939293641187d581bdddc2149cec00ec8bd,3198
js/runtime-authority.js,294bed265e0f81eda97ea42e8e0b1d900934a9a5f8f5085131f3f4dd5e08c619,16161
js/static-data.js,26c0c98c031aebf1e83e9f740ace418f9f2f48309806cd6140f84746263e5363,11276238
package.json,0a425be96268a3017f311632c423b2c3ee80a94df805ba8f43504bf6524e79d2,2361
README_PLAY_FIRST.txt,dcdea983e74c86900d12f51f26db64f8113861f8e9193d2cf523a66e37f96f6b,583
README.md,d2c2fd76eee02a41fc03637a47c630f78158cf827f7872592cf9d1bde74a1aff,1481
RELEASE_NOTE_v6.33_v0.59.md,122e8496e9f1989877bcb6880f1ac8b0406b6cc3198575ef7879fc4514277edc,840
release/CARD_PLAYED_RESPONSIVE_HF1_v6.24_v0.52.md,c957884ccea839fec438d208f5117ea57605e4a70c458ca121b0986be9a5f013,861
release/DECK_IMPORT_RULE_LOCK_v6.25.json,25f0ad1b49cf255290910263962c35227b3f8cec235fc4994b670655b5ed79c1,231
release/history/DECK_IMPORT_RULE_LOCK_v6.24.json,8f2c41b66e3419713487007e716212a1f300fbedfb6c8af531c0a6721edb9449,438
release/history/RELEASE_NOTE_v6.17_v0.45.md,6ece09bba63c59ab593a631402a50409994cd20a1418ac24f9ed28c15f95ab24,792
release/history/RELEASE_NOTE_v6.22_v0.50.md,7f116d29f10bfb93d15f9962edf165ce716ef69f71859b69a7ca641e2ee3823d,496
release/history/RELEASE_NOTE_v6.23_v0.51_HF1.md,622f8f28879380844e5e4d27cb864697cac95acf9ec86455e3edc38600f5bc02,433
release/history/RELEASE_NOTE_v6.23_v0.51_HF2.md,beb213296f510dba499bed92d147dbba2caad4bf2b7f2561b0c9069720e00750,363
release/history/RELEASE_NOTE_v6.23_v0.51.md,d8bcbacaeb0e948cca96db92df0e96c9f47293e69bd8ddc6c7e695016bbd5023,1106
release/history/RELEASE_NOTE_v6.24_v0.52.md,da2dcbb460167e59531ceabf772e8782f794cc84aac70949a4552c7fc22afa1f,953
release/history/RELEASE_NOTE_v6.26_v0.52.md,f58e8dd7d750509337d13d84d8e91d3b0c7e4c690d8ef53231b8cd9abc7acbad,768
release/history/RELEASE_NOTE_v6.27_v0.53.md,28a2d36696610662255d2db3774b84fb161fc53bcfcbecad96a536b308992495,1189
release/history/RELEASE_NOTE_v6.28_v0.54.md,10a877d4e68a80cabf3d4121265f9f9d2b69fd3f9a5af7a93a62d33ba73eb2bd,1057
release/history/RELEASE_NOTE_v6.29_v0.55.md,619d916d132a931f092b5898eeb103cd19ef5c2ef7bcb95f8389624cca6a4e90,1312
release/history/VERIFICATION_v6.24_v0.52.md,0231adc39329d9396cee72774a2185ea27bcee1f90d94426cc934571ae36aa29,1069
release/history/VERIFICATION_v6.26_v0.52.md,b762ef5d59eb6b69c85ab05c5b2e47e9375f3927d1154c3a35f2d3417ab5f690,581
release/history/VERIFICATION_v6.27_v0.53.md,8be33dd2454f7b1a52b6bebf1ebd5d75da2a59c0cf9daf2d2ab2a9a36d046e02,1513
release/history/VERIFICATION_v6.28_v0.54.md,7621d769dae56018a188f8b284ec402f7168216ce9ba581f507ed9dbc2f1502a,562
release/history/VERIFICATION_v6.29_v0.55.md,952bdbac88e561cf9d3e552a63589b426a26cfe8b59c55207e54b78e439b57df,976
release/README.md,0a0da7c6f6bb39d187f8e0646488cefc212488e04343ea79068c3f1a52bb4d65,143
release/RELEASE_NOTE_v6.25_v0.52.md,aabfcf83c9160ddba47d469252016457c66083770fb5a7c50975c8728e2100ef,369
release/RELEASE_NOTE_v6.30_v0.56.md,2a692bdf31a7cc4c6dd674eee8ee75817614f8213e1640caba97f1c52f7ea86c,1481
release/RELEASE_NOTE_v6.31_v0.57.md,f690cd08e0c1573971e08082d0746d481a88cb58653f6908a32a5142223d5074,1217
release/RELEASE_NOTE_v6.32_v0.58.md,3db6be3687554b5db0248b94f1934793cad78acecce26229e49250362a30f17c,1577
release/RELEASE_NOTE_v6.33_v0.59.md,122e8496e9f1989877bcb6880f1ac8b0406b6cc3198575ef7879fc4514277edc,840
release/RESPONSIVE_LAYOUT_VERIFICATION_v6.24_v0.52.json,d0807f1dd2f5e894ff5fb53ed34d98d62081e8cf14aca46f3a7dc387c6ec826e,2338
release/VERIFICATION_v6.25_v0.52.md,2e23a763dc3b8c62aa72e2be026a7e4cd2459c4f640347b6a1e5f62ee0c1093e,796
release/VERIFICATION_v6.30_v0.56.md,b5d0258f612a22e50ce046614cd830536d8d41f2175ffcd48ab5fcfc9341e329,719
release/VERIFICATION_v6.31_v0.57.md,2969bb4ac561903e4694925775e16dcee3b01e082f4238c3884e43467473e448,758
release/VERIFICATION_v6.32_v0.58.md,cb752d61c92a0a9ed25c0356ddf161a9d43ed06be448cf5b01c398beabc76faf,545
release/VERIFICATION_v6.33_v0.59.md,4e5cc64cffb8622c223de710ccbda71e65229573b709fb153f330ac456c4e58a,512
runtime-source/data/config/active-runtime-source-stack.v1.90.json,114d068e2aab46fa3f57c4c1bb9809414782d1bab2f61100bf9d239a8a81e187,816
runtime-source/data/season1/card-preview.generated.v1.5.0.json,6e4b9e1858789d5949d4ffc026593f56d140cd27b6763645551687d8048bd44c,504791
runtime-source/data/season1/cards.runtime.v0.15.0.json,8e198c60d067f70fe15a103259b0e479977710a76ddfadfc290a5acf040c50a8,3356885
runtime-source/data/season1/effect-recipes.runtime.v0.14.0.json,b4e71199c1a0678dfcda0c6075618fa720944f29856e0a6018636e042eb4ae25,4790698
runtime-source/data/season1/hero-components.runtime.v1.0.0.json,a83013797330e67b9afff60fa053946123e5f4aae65154dbbeb8cbc55374ed81,48223
runtime-source/data/season1/legality-map.runtime.v1.5.0.json,cb2ec172077efe3a52f6fc4b89e0556215348b97d9b773e63a0997499e49f955,666885
runtime-source/README.md,14bcd8fcbdc0c51c74ce76cc31c79000c74a666bbc1eeb54239149391fba1887,482
runtime-source/runtime/adapters/local-ai-adapter.js,d0b5b4f9d39eb96dbe371d8bd87bd8e3c05d73d9ef4fa98cdb921fe2ec74c50d,440
runtime-source/runtime/adapters/pvp-adapter.js,c7829916f6015345403c8e2ba0fbf5c0d818f6808f60f1fb3417a8b6dce3e88a,399
runtime-source/runtime/browser/runtime-authority.browser.js,294bed265e0f81eda97ea42e8e0b1d900934a9a5f8f5085131f3f4dd5e08c619,16161
runtime-source/runtime/contracts/intent-contract.js,50b812c2f53408ab1a059976b357e5ea3ff89903bba86e7464823d2f7d4411a9,1312
runtime-source/runtime/contracts/pending-contract.js,c5a02252bc41bfad20bb4f959bfb932447c84605e174ce2109eae93597f39895,884
runtime-source/runtime/contracts/runtime-api-contract.js,82117a34247ca6cecffb4f4fd67de6d0de23ab57623e94af9b9f3e3034483fbb,1246
runtime-source/runtime/core/attachment-lifecycle-policy.js,16495a90dcb56f3d67fd65d520c027e69dc30cc086a9162bdf41d7232df30af7,2862
runtime-source/runtime/core/card-instance-finalization-policy.js,d476411b02078658bfc2cd3029f983826aa87072a6c1f58d09f1b75314887d3e,992
runtime-source/runtime/core/constants.js,25ffbddf9d6dbc6c9215c11c268244f43cb78941e982888695ccf478d3fc5669,1323
runtime-source/runtime/core/deckout-policy.js,e4232f6a00decb0af264a61325f850a6a46130cd433c95941b6cfbf3f3d1d71d,869
runtime-source/runtime/core/draw-policy.js,0334cf7f5eb02e3a9fea504e91e8e75823d283e53887b3eaf9dd67c81990af8e,2267
runtime-source/runtime/core/event-log.js,b7ebef7477017b9b62277998922a78aa37e29ad83bafbb6ce9b73c2877079d95,2148
runtime-source/runtime/core/exhaust-policy.js,9f7cf64d96e25143099d3e33b9d0d16d9b1dec3479b9595905a2d82cbca30877,1418
runtime-source/runtime/core/heal-policy.js,d545e16d05941e15bbcc8bcd0dff3d4fdf8ce9617a2d5419eff0d7df8f1a32dd,1804
runtime-source/runtime/core/index.js,f0733d1ca0f87c8477373aeb6548a560213a575b39fbb1ca589110a3fa87177a,1164
runtime-source/runtime/core/legacy-defeat-policy.js,c2ed3920e750c487dfeee44a82358a3a40ccab1d7db62cd98ad493c94f9e9334,1518
runtime-source/runtime/core/legacy-racial-taunt-policy.js,f3a0bc635701a4aa191a5a9364041c825483cfda61c8ccf68b9ca333240a2303,3732
runtime-source/runtime/core/local-ai-integration-policy.js,8b563730a129a59e4d7fa5ca126bd215661f5c40a52943d4e615276e3e2bc958,2256
runtime-source/runtime/core/mana-deck-policy.js,3eba6d359a5039dcfd6057e9705b49b51662e42e1561edfd628dc5ff3ab8bfc1,7092
runtime-source/runtime/core/pending-close-policy.js,0ba0185d4f6badf319e699b08d6db24b87905f5f6a3504e990232b80d383b095,3104
runtime-source/runtime/core/positioning-policy.js,172775cd0ad640c2719989929ed085c16f4a2c9f8562f12fe551590c841df7d0,2019
runtime-source/runtime/core/reducer.js,6604efb24d39bbdff6f72d3f256bb60c2b8e6a1115d3eb33f070f7bf1a7dd15d,411261
runtime-source/runtime/core/response-availability-policy.js,9da5d3bdfe4c6b16f53e1751b61e6430f2327c58a158fdd867bc6375e6cd8542,3238
runtime-source/runtime/core/rules.js,4c46dba1facb39327e4d2eeb90bee7d68e2eb9294538e4bf3976f4395801cc97,4170
runtime-source/runtime/core/source-sync-rules.js,24cd7024069e1bec58aeb9238ab6dd69dd5185da92f8734ae5bbfb52561511fa,29265
runtime-source/runtime/core/swap-reposition-policy.js,0596b9bcde3899f74d82080cfc8e2df47cdd56db07e9f86e4b98630912411f0a,6887
runtime-source/runtime/core/tribute-policy.js,ed21e87320fe09d348675cc59314f67fdffefe1966d0533163c0014d0b3b6410,1252
runtime-source/runtime/core/triple-shot-policy.js,a58cfdc8b8aa36194eab8b0bc01206817822f55b28093c9e3f9d789b128f9bf8,1322
runtime-source/runtime/data/hero-component-resolver.js,491682a354b5118a1ebb46ab607fa452b8a3f38226a874cf00a434725085ddff,1615
runtime-source/runtime/data/one-source-loader.js,2836c8026e3a4887b55511775bb99a07109a498a0dc2c34f8637d3bc52046947,2871
runtime-source/runtime/effects/conditional-follow-up.js,ae8d38442a3d11f2791e63bd318285011a995043b499f04715f53f79ed90f0a9,8782
runtime-source/runtime/effects/effect-registry.js,d18de865b0af7b388ef664bcc9d0213e27db3d4c093c10e70cad5ff03b4ff0c5,2905
runtime-source/runtime/effects/recipe-bucket-engine.js,0df3073cb018388cf8d566546293182a41c834693c4a6cf9cf34afb7e64ab84a,10339
runtime-source/runtime/effects/recipe-dispatcher.js,b375ef4db791eb6a4f2dfac0f3adba3803bcdc66e40a19df425a2d5b1e9db105,3291
runtime-source/runtime/engines/attachment-engine.js,115a32c957fdba85360c7b0b1f486e2a9b376e3710e7491f68699b2e2169976e,6045
runtime-source/runtime/engines/attack-engine.js,b23a6404fad3f8187e1e89e2235f2b5c0c843c11f17c4f54465adc2a9557d3f1,1388
runtime-source/runtime/engines/casting-engine.js,1274e4a4343c3252f6ec253cc074576dc6d4604fbd1b06bce84d1f744c0560ba,6319
runtime-source/runtime/engines/damage-engine.js,208678ea4f006bdf5e3517735e35ec4015287f705f8afcc870d1c3eb296a0f17,990
runtime-source/runtime/engines/def-engine.js,d2595c4d71ae5b67f965e0f2d2b591d49e1ce453597c423203fc918780fdfd66,1673
runtime-source/runtime/engines/fixture-rules-engine.js,7984ee1c14453b0dd8c07bd23665093eb2807d266d1482d76609a55eef5cf540,4327
runtime-source/runtime/engines/legacy-engine.js,7fffc69d78c20c0bf63b7dd6498a6df512318a7b8df3ce57b40c1c70495fee05,496
runtime-source/runtime/engines/response-engine.js,62e3ac8569218332a423c5cb13a4a299c2901b978b56504ec8d17c0538f9b369,3153
runtime-source/runtime/engines/status-engine.js,918ba190b1dd85fe403de180dcff507bc1a7406d2190b9eb0bba5a9377337060,1212
runtime-source/runtime/index.js,3f97dbb645d726a35777c4227115c241adac91df2b88c102a607c234cf94f7a8,1380
runtime-source/runtime/package.json,1d5171217b9c40bf5f145060faa6226fed0f5f192791e4e64dc09b4f927a9e11,247
runtime-source/runtime/pvp/draw-review-runtime.mjs,a881125f805c619691939b87937f255f97313a4cba71750ece276b3a6548a72a,11403
runtime-source/runtime/rankup/rankup-policy.js,1a5b36523ade616e09015f5409003130db52335b93b249d195444e2e0296c923,884
runtime-source/runtime/schemas/card.schema.json,daeba71e0dbeb48217162038ab944a562bc8205d15000049a245e67f7791e88e,1372
runtime-source/runtime/schemas/conditional-follow-up.schema.json,6ceb37d6af6f427ac7603cb0aa3faedb8456528d652b33930485d4b6f76ae88b,2454
runtime-source/runtime/schemas/deck.schema.json,6040465ea9b5ad36e371b66e2513c20de7d46360efcb8e5cb0088e49879d9576,655
runtime-source/runtime/schemas/effect-recipe.schema.json,bea57a0988f8afe40b9b87ba850f97f3ef0a25bb529c92998ecff5a39950bca1,684
runtime-source/runtime/templates/card-database.example.json,4e2aefb95152155fc6f9722431c29be025e79efa0a3f9b5d5313740f22f69ad6,1574
runtime-source/runtime/templates/card.schema.template.json,b407f3c13129a5a374e3369eb91c277175de55f894c4543a0d1fc5b7130b6192,1396
runtime-source/runtime/templates/deck.schema.template.json,f11869a81058c1cce55eeae73d5a18fa3d182361ef567e1b22bac56a4891c46e,488
runtime-source/runtime/templates/effect-recipe.template.json,1a7bed70d6d312eac39ba665fd26904823cf1cfe510bb3c19ef9497f225ed7a0,323
runtime-source/runtime/tools/audit-assets.js,0998eeed4ef70b58ebfc0171a08b8e251c470fc621020092a1200f682443957e,1731
runtime-source/runtime/tools/basic-schema-check.js,5c320dddb5557fb2b57f989ebc8102d6dd1a554936972577b9a770edc76abb2b,1328
runtime-source/runtime/tools/convert-starter60-decks.js,227fa328df8af09889b2d1093432b5831108ea7b273b91c49b5e42bfea60d8a2,3676
runtime-source/runtime/tools/generate-season1-coverage-matrix.js,f290a6fd2fff0e10d12bf4144164cceba22f8c5073a377ed362bdcc4c51233ec,3464
runtime-source/runtime/tools/import-card-database.js,d997827127fb2d3caf86f3a71916b27fb492fab83f0b1a9ffef0208421b45604,2014
runtime-source/runtime/tools/validate-card-database.js,8da0984bce3259401f26dd8931c0ec1bdb7304d236a642123447791baa97e9d8,10367
runtime-source/runtime/tools/validate-effect-recipes.js,d44a6624d86752aaebbdadd3538ba5ec702d6df2b06bab2967aecf030f060371,3525
runtime-source/runtime/validators/cost-validator.js,7f0a9ead3f175c33839796910da2b8ad14b5063bfefc429296402549b3caac5f,583
runtime-source/runtime/validators/source-validator.js,44e3da80d664173b8ec86dc3ce333a21ec522bbd0549db57d80097c225b7fc8c,1242
runtime-source/runtime/validators/target-validator.js,cab2bcad1d66931cb862a7de050cd971118a03fe970a83ae00d1d00c5de3d94b,2017
runtime-source/runtime/validators/timing-validator.js,4318e180e87489f52c5327fe14a115e298e40ea162b0eabc800b31b34f1e54ed,416
starter_deck_examples/Grandis_Legacy_Starter_Deck_Presets_v1.4_PvP.json,d4db8753e0273c4c453acd6dcd0548decb3361ae63c46c95da8db0a9056e5b9d,100045
starter_deck_examples/starter_01_elemental_lord_conqueror_renegade_GL_DECK_1_0.json,d693a73c7eb1fa8052f4b02f62fdd3b3335f46ceb6384a6ddcc72210b9af83aa,17321
starter_deck_examples/starter_02_saint_crusader_grand_ranger_GL_DECK_1_0.json,12fca81e18e38ac66c0a78c4aba4a24b930f6cb255ce5c3163a647680c25bddb,17252
starter_deck_examples/starter_03_renegade_arcane_duelist_elemental_lord_GL_DECK_1_0.json,99a7bdbb539e21e2a98d275f0357aa2719273660d2c0a8ec2ff9edc920f93d69,16717
starter_deck_examples/starter_04_grand_ranger_conqueror_grand_arbalest_GL_DECK_1_0.json,f2ca9972a0880b5a1412b478b74eb60f12695dd1d5361ea0da3d832dd1057f98,17435
starter_deck_examples/starter_05_elemental_lord_arcane_duelist_saint_GL_DECK_1_0.json,83db957e024cfaff181e66eec78405145604262ccc8f5e0d01c028c419a1b4c1,16438
sync/runtime-sync-lock.v2.56.json,1b0241ad9300865e3324527a389c52e0401ca343f5f2fed133388ef50f93e0f5,3971
tests/mobile-scroll-browser-results.v6.22.json,7a9f63817eab77f36ce987239079a283f80bbe459dd17c293a1d0b0876a8512a,1215
tests/promotion-v014/run-baseline-preservation-v07.cjs,59278e1c007ee710d5caf226c147997deb34945ee82232e58f8328dda210637b,2462
tests/promotion-v014/run-card-played-audit.cjs,83ef3c9cfe754d0b7c41599fa6fbc8e17fd61018f65cff79b0c222d3bfd7f980,582
tests/promotion-v014/run-draw-phase-sequencing-v010.cjs,eaf112e4777ba9f4626a9356a9488ff7209de235c3f94ea9bc10ff786d2b3922,2586
tests/promotion-v014/run-layout-authority-v010.cjs,5610e8559e77627e7a3885f6db596183b4038df3d744eedee88ea9f5b633b573,5797
tests/promotion-v014/run-opening-flow-lab.cjs,f34ee824048a7598f9233df078a7b257fa7bcb671132d5ebd19170e1beb7314c,5568
tests/promotion-v014/run-physical-mana-gameplay-smoke-v07.cjs,696d3c1c0b95a4a71ee811eef27c33a9832c502e82b2b3ac34e510f558cadf7b,2284
tests/promotion-v014/run-playtest-mana-system.cjs,cfa0c6e4b4f87b1987513e87567244bd32a42786acbf7cd7ea7ffa47fab4914a,5074
tests/promotion-v014/run-render-smoke-v010.cjs,370a2fcc86240048a06fd4a09df230d84ef2bcf6817512640a61120d38f5c9de,2142
tests/promotion-v014/run-v010-finishing-audit.cjs,b9f90f595951463b59813c63e16b0454b764466c02133628cb13af2aa41eeec9,1673
tests/promotion-v014/run-v011-root-fix.cjs,602889c19a6b54b6e7626ce73bfb86463d9b8feb975704ab3ebfa32a3385706e,480
tests/promotion-v014/run-v012-opening-arbalest.cjs,38896f17c716b534e5e08d23eaa1b0b7518dfdefd1a3b28f9452626bad7fb4b7,1197
tests/promotion-v014/run-v013-update.cjs,cfeb7ee947ff66c89ecde77860838508e875a9261cd481711cfc03475fa39460,3125
