path,sha256,bytes
docs/RELEASE_NOTE_v5.62.md,c9d26dd4fd9b94dad3137ba4fb9b566d5329b709967022dddf3ca69f0dc5431e,290
docs/RELEASE_NOTE_v5.63.md,9c7794d3c8bad7b7e72a9bcb55fdacb365132eff19369f580ad618d963b5c158,213
docs/RELEASE_NOTE_v6.0.md,76e57a7ffa6e8f31b428c3752a9f1c9691dd51fef7e78f0a8b20f22a1027c805,246
docs/RELEASE_NOTE_v6.1.md,7f7918614aecf14e0afb40130f093dac6608d22e836c1b486987df361f821afb,496
docs/RELEASE_NOTE_v6.10.md,8ae772570a3f839260f48958e9ca43fcffade087bb6bbf8db99d737b421edb4a,996
docs/RELEASE_NOTE_v6.11.md,a2653afe1ba71432eaaa2f5d111f64b572d8f27d07299e7aabb8c3a80eec91a9,1128
docs/RELEASE_NOTE_v6.12.md,e6980176431442dc9539a942588866b1a3cab9cf63a609bfd35fd87096bb1add,396
docs/RELEASE_NOTE_v6.13.md,ffc7136f736c47e4a27f67f8ddab2c2a48f6fc7854ae28f052e1353fff504e8a,828
docs/RELEASE_NOTE_v6.14.md,83aa0e525e414402731ecf8d570a7bdd5a88ccaeb536ae73befee4da5c0192d5,646
docs/RELEASE_NOTE_v6.15.md,dee97d3420686af33a7f904eff0b27d72cd8ddde1d8a3ba688785ede5a52e8c1,704
docs/RELEASE_NOTE_v6.17.md,6ece09bba63c59ab593a631402a50409994cd20a1418ac24f9ed28c15f95ab24,792
docs/RELEASE_NOTE_v6.2.md,1a173664b9fcf04297edc5bb1268b38f960bc091388b263dbbb56c99a42e9728,243
docs/RELEASE_NOTE_v6.3.md,cffbf05c3ed763216d387185dfba9beaaf9da55143edfc687f04be09c4634007,313
docs/RELEASE_NOTE_v6.4.md,0a4802e46dbf4b89a3437d75d614f9b849fc051addfd667cdbfe40525decc9e7,315
docs/RELEASE_NOTE_v6.5.md,af58e716c2e71e0af6826d5f176e1e97c8aefdfa17ea523025b76d9bd3426f0f,342
docs/RELEASE_NOTE_v6.6.md,bd1d0309f1ba173eca35bd8cc437e646706ea134d60706e8ac47a57ec4ae0fa9,432
docs/RELEASE_NOTE_v6.7.md,b62417fac286a1961aab3fdea4dce85d4f3e015ba3664be08b6379d1d420e97a,817
docs/RELEASE_NOTE_v6.8.md,44b1ca1299eca990f4e28fffc15f70a319eac2bbd739cca8cb3bad663ff5cbbf,2702
docs/RELEASE_NOTE_v6.9.md,c10da7bb357781716906319339f6a38a8e287d0fba881bf0b7351c5d8baba063,1452
docs/VS_AI_ONE_SOURCE_AUDIT_v5.58.md,6cea6012b41053b4826701d4b5b873cdc67ccf32123a099f50e3c330b28cbc1c,320
index.html,143647c3998c7ea74705279a717aeafd3196dc817fe2c46a5e57727cb3cc48bc,3805
js/app.bundle.js,4ccd13f86c84192c46eda8105c47430e6bd7eae69e74680209e5e7f8871048a2,1286601
js/mobile-app-nav.js,5be991d8083c56f744f4499eb0f86031968d178dc55f5aacf8bcfcea3f6586d6,1411
js/runtime-authority.js,17d0f1b31c0c1530f9b19da2569d152a2ede1c046ef7656d5a5ba5a54a48b8fb,16161
js/static-data.js,1eb6f13389a0389180533b77002d71ceedc88c98fc2ebc33e5972502fc8c50e8,11057027
package.json,bda71955e9921794eb26fb385d0681cc1162cf0d5bd34cbf8b6bf8dd80df9346,3607
README_PLAY_FIRST.txt,c1b984ec827ac34f811165f241fc79e1a26d86368cff5237d0c0b40492687d64,505
README.md,ddfd19f8a6cb86af24b0ec447e164ca2d67a672b022a83058ff06a0baffc6925,473
release/CARD_PLAYED_RESPONSIVE_HF1_v6.24_v0.52.md,c957884ccea839fec438d208f5117ea57605e4a70c458ca121b0986be9a5f013,861
release/DECK_IMPORT_RULE_LOCK_v6.25.json,25f0ad1b49cf255290910263962c35227b3f8cec235fc4994b670655b5ed79c1,231
release/history/DECK_IMPORT_RULE_LOCK_v6.24.json,8f2c41b66e3419713487007e716212a1f300fbedfb6c8af531c0a6721edb9449,438
release/history/RELEASE_NOTE_v6.17_v0.45.md,6ece09bba63c59ab593a631402a50409994cd20a1418ac24f9ed28c15f95ab24,792
release/history/RELEASE_NOTE_v6.22_v0.50.md,7f116d29f10bfb93d15f9962edf165ce716ef69f71859b69a7ca641e2ee3823d,496
release/history/RELEASE_NOTE_v6.23_v0.51_HF1.md,622f8f28879380844e5e4d27cb864697cac95acf9ec86455e3edc38600f5bc02,433
release/history/RELEASE_NOTE_v6.23_v0.51_HF2.md,beb213296f510dba499bed92d147dbba2caad4bf2b7f2561b0c9069720e00750,363
release/history/RELEASE_NOTE_v6.23_v0.51.md,d8bcbacaeb0e948cca96db92df0e96c9f47293e69bd8ddc6c7e695016bbd5023,1106
release/history/RELEASE_NOTE_v6.24_v0.52.md,da2dcbb460167e59531ceabf772e8782f794cc84aac70949a4552c7fc22afa1f,953
release/history/RELEASE_NOTE_v6.26_v0.52.md,f58e8dd7d750509337d13d84d8e91d3b0c7e4c690d8ef53231b8cd9abc7acbad,768
release/history/RELEASE_NOTE_v6.27_v0.53.md,28a2d36696610662255d2db3774b84fb161fc53bcfcbecad96a536b308992495,1189
release/history/RELEASE_NOTE_v6.28_v0.54.md,10a877d4e68a80cabf3d4121265f9f9d2b69fd3f9a5af7a93a62d33ba73eb2bd,1057
release/history/RELEASE_NOTE_v6.29_v0.55.md,619d916d132a931f092b5898eeb103cd19ef5c2ef7bcb95f8389624cca6a4e90,1312
release/history/VERIFICATION_v6.24_v0.52.md,0231adc39329d9396cee72774a2185ea27bcee1f90d94426cc934571ae36aa29,1069
release/history/VERIFICATION_v6.26_v0.52.md,b762ef5d59eb6b69c85ab05c5b2e47e9375f3927d1154c3a35f2d3417ab5f690,581
release/history/VERIFICATION_v6.27_v0.53.md,8be33dd2454f7b1a52b6bebf1ebd5d75da2a59c0cf9daf2d2ab2a9a36d046e02,1513
release/history/VERIFICATION_v6.28_v0.54.md,7621d769dae56018a188f8b284ec402f7168216ce9ba581f507ed9dbc2f1502a,562
release/history/VERIFICATION_v6.29_v0.55.md,952bdbac88e561cf9d3e552a63589b426a26cfe8b59c55207e54b78e439b57df,976
release/README.md,6dfb13fbe92f14c97119be46d4655ffe249f0f27a63376229127e6ea54fb4660,129
release/RELEASE_NOTE_v6.25_v0.52.md,aabfcf83c9160ddba47d469252016457c66083770fb5a7c50975c8728e2100ef,369
release/RELEASE_NOTE_v6.30_v0.56.md,2a692bdf31a7cc4c6dd674eee8ee75817614f8213e1640caba97f1c52f7ea86c,1481
release/RESPONSIVE_LAYOUT_VERIFICATION_v6.24_v0.52.json,d0807f1dd2f5e894ff5fb53ed34d98d62081e8cf14aca46f3a7dc387c6ec826e,2338
release/VERIFICATION_v6.25_v0.52.md,2e23a763dc3b8c62aa72e2be026a7e4cd2459c4f640347b6a1e5f62ee0c1093e,796
release/VERIFICATION_v6.30_v0.56.md,b5d0258f612a22e50ce046614cd830536d8d41f2175ffcd48ab5fcfc9341e329,719
runtime-source/data/config/active-runtime-source-stack.v1.90.json,114d068e2aab46fa3f57c4c1bb9809414782d1bab2f61100bf9d239a8a81e187,816
runtime-source/data/season1/card-preview.generated.v1.5.0.json,2fbc9c0b9b8142e8d6f7e15415f34336e897e41f9497125cf772cf8d791e56f0,501495
runtime-source/data/season1/cards.runtime.v0.14.3.json,2d04a84af1b2bd782068044ca763115dce6f4c9fb92117325b25fa26aed85e62,3294914
runtime-source/data/season1/effect-recipes.runtime.v0.13.3.json,7c03540e70d7000b2a52b260c37cc2f645716f23da0f608cb835aee5f03e790f,4699186
runtime-source/data/season1/hero-components.runtime.v1.0.0.json,a83013797330e67b9afff60fa053946123e5f4aae65154dbbeb8cbc55374ed81,48223
runtime-source/data/season1/legality-map.runtime.v0.11.10.json,f81b2b4df578157355870434ec8d050fc5caae0bcc5b025458b50066bf277f67,658684
runtime-source/README.md,4444b288f8e968750afdae6d7e778080604d0674ccb5a092b05041b531047636,435
runtime-source/runtime/adapters/local-ai-adapter.js,d0b5b4f9d39eb96dbe371d8bd87bd8e3c05d73d9ef4fa98cdb921fe2ec74c50d,440
runtime-source/runtime/adapters/pvp-adapter.js,c7829916f6015345403c8e2ba0fbf5c0d818f6808f60f1fb3417a8b6dce3e88a,399
runtime-source/runtime/browser/runtime-authority.browser.js,17d0f1b31c0c1530f9b19da2569d152a2ede1c046ef7656d5a5ba5a54a48b8fb,16161
runtime-source/runtime/contracts/intent-contract.js,50b812c2f53408ab1a059976b357e5ea3ff89903bba86e7464823d2f7d4411a9,1312
runtime-source/runtime/contracts/pending-contract.js,c5a02252bc41bfad20bb4f959bfb932447c84605e174ce2109eae93597f39895,884
runtime-source/runtime/contracts/runtime-api-contract.js,82117a34247ca6cecffb4f4fd67de6d0de23ab57623e94af9b9f3e3034483fbb,1246
runtime-source/runtime/core/attachment-lifecycle-policy.js,16495a90dcb56f3d67fd65d520c027e69dc30cc086a9162bdf41d7232df30af7,2862
runtime-source/runtime/core/card-instance-finalization-policy.js,d476411b02078658bfc2cd3029f983826aa87072a6c1f58d09f1b75314887d3e,992
runtime-source/runtime/core/constants.js,25ffbddf9d6dbc6c9215c11c268244f43cb78941e982888695ccf478d3fc5669,1323
runtime-source/runtime/core/deckout-policy.js,e4232f6a00decb0af264a61325f850a6a46130cd433c95941b6cfbf3f3d1d71d,869
runtime-source/runtime/core/event-log.js,b7ebef7477017b9b62277998922a78aa37e29ad83bafbb6ce9b73c2877079d95,2148
runtime-source/runtime/core/heal-policy.js,d545e16d05941e15bbcc8bcd0dff3d4fdf8ce9617a2d5419eff0d7df8f1a32dd,1804
runtime-source/runtime/core/index.js,c9a76beaf0cb4a7d2d09d2b5fefd05f0b711946e089309c996bcc612d14f3727,873
runtime-source/runtime/core/legacy-racial-taunt-policy.js,f3a0bc635701a4aa191a5a9364041c825483cfda61c8ccf68b9ca333240a2303,3732
runtime-source/runtime/core/local-ai-integration-policy.js,8b563730a129a59e4d7fa5ca126bd215661f5c40a52943d4e615276e3e2bc958,2256
runtime-source/runtime/core/pending-close-policy.js,0ba0185d4f6badf319e699b08d6db24b87905f5f6a3504e990232b80d383b095,3104
runtime-source/runtime/core/positioning-policy.js,90d85d83b9a103374d9e062cc23622d95f5ceea2fa9c2fbabc460fbebffedad3,954
runtime-source/runtime/core/reducer.js,e67272413f7de7b981815ca19cbc456cc0b4e69544850f10abedf0dbe1ef2631,407074
runtime-source/runtime/core/response-availability-policy.js,9da5d3bdfe4c6b16f53e1751b61e6430f2327c58a158fdd867bc6375e6cd8542,3238
runtime-source/runtime/core/rules.js,c09824775c8cef569d855fde54c36cab92cd70cff4d8f60f75a2701defef96dd,3571
runtime-source/runtime/core/source-sync-rules.js,24cd7024069e1bec58aeb9238ab6dd69dd5185da92f8734ae5bbfb52561511fa,29265
runtime-source/runtime/core/swap-reposition-policy.js,0596b9bcde3899f74d82080cfc8e2df47cdd56db07e9f86e4b98630912411f0a,6887
runtime-source/runtime/data/hero-component-resolver.js,491682a354b5118a1ebb46ab607fa452b8a3f38226a874cf00a434725085ddff,1615
runtime-source/runtime/data/one-source-loader.js,da2dde1db6793861ee02ee0060b69d950e93b835aeb5c1ea09942dfeb9985775,2871
runtime-source/runtime/effects/conditional-follow-up.js,ae8d38442a3d11f2791e63bd318285011a995043b499f04715f53f79ed90f0a9,8782
runtime-source/runtime/effects/effect-registry.js,d18de865b0af7b388ef664bcc9d0213e27db3d4c093c10e70cad5ff03b4ff0c5,2905
runtime-source/runtime/effects/recipe-bucket-engine.js,0df3073cb018388cf8d566546293182a41c834693c4a6cf9cf34afb7e64ab84a,10339
runtime-source/runtime/effects/recipe-dispatcher.js,b375ef4db791eb6a4f2dfac0f3adba3803bcdc66e40a19df425a2d5b1e9db105,3291
runtime-source/runtime/engines/attachment-engine.js,115a32c957fdba85360c7b0b1f486e2a9b376e3710e7491f68699b2e2169976e,6045
runtime-source/runtime/engines/attack-engine.js,5850652294a46b8b801db7133e843e1b3e27d405a987e1a18e323c758be8aeaf,1195
runtime-source/runtime/engines/casting-engine.js,1274e4a4343c3252f6ec253cc074576dc6d4604fbd1b06bce84d1f744c0560ba,6319
runtime-source/runtime/engines/damage-engine.js,208678ea4f006bdf5e3517735e35ec4015287f705f8afcc870d1c3eb296a0f17,990
runtime-source/runtime/engines/def-engine.js,d2595c4d71ae5b67f965e0f2d2b591d49e1ce453597c423203fc918780fdfd66,1673
runtime-source/runtime/engines/fixture-rules-engine.js,7984ee1c14453b0dd8c07bd23665093eb2807d266d1482d76609a55eef5cf540,4327
runtime-source/runtime/engines/legacy-engine.js,7fffc69d78c20c0bf63b7dd6498a6df512318a7b8df3ce57b40c1c70495fee05,496
runtime-source/runtime/engines/response-engine.js,62e3ac8569218332a423c5cb13a4a299c2901b978b56504ec8d17c0538f9b369,3153
runtime-source/runtime/engines/status-engine.js,6aaaa9a3ac3fa2f052ec21324e7d751b3f3be1de03f42d0a88f2fc046ae6de49,488
runtime-source/runtime/index.js,5d291a508d2454a5b11786d065cb90c2e3ea5cd678b8886098fa32c17a739d37,1380
runtime-source/runtime/package.json,77b1a35e8cde26039c3b5e9be967de93933d41614b5c4858bf372bd7bdfa0290,178
runtime-source/runtime/pvp/draw-review-runtime.mjs,a881125f805c619691939b87937f255f97313a4cba71750ece276b3a6548a72a,11403
runtime-source/runtime/rankup/rankup-policy.js,505a1d07df7920aab2b43cd4e33a10e32301f4282a8f330e058b5164df5fa4c8,1025
runtime-source/runtime/schemas/card.schema.json,daeba71e0dbeb48217162038ab944a562bc8205d15000049a245e67f7791e88e,1372
runtime-source/runtime/schemas/conditional-follow-up.schema.json,6ceb37d6af6f427ac7603cb0aa3faedb8456528d652b33930485d4b6f76ae88b,2454
runtime-source/runtime/schemas/deck.schema.json,6040465ea9b5ad36e371b66e2513c20de7d46360efcb8e5cb0088e49879d9576,655
runtime-source/runtime/schemas/effect-recipe.schema.json,bea57a0988f8afe40b9b87ba850f97f3ef0a25bb529c92998ecff5a39950bca1,684
runtime-source/runtime/templates/card-database.example.json,4e2aefb95152155fc6f9722431c29be025e79efa0a3f9b5d5313740f22f69ad6,1574
runtime-source/runtime/templates/card.schema.template.json,b407f3c13129a5a374e3369eb91c277175de55f894c4543a0d1fc5b7130b6192,1396
runtime-source/runtime/templates/deck.schema.template.json,f11869a81058c1cce55eeae73d5a18fa3d182361ef567e1b22bac56a4891c46e,488
runtime-source/runtime/templates/effect-recipe.template.json,1a7bed70d6d312eac39ba665fd26904823cf1cfe510bb3c19ef9497f225ed7a0,323
runtime-source/runtime/tools/audit-assets.js,0998eeed4ef70b58ebfc0171a08b8e251c470fc621020092a1200f682443957e,1731
runtime-source/runtime/tools/basic-schema-check.js,5c320dddb5557fb2b57f989ebc8102d6dd1a554936972577b9a770edc76abb2b,1328
runtime-source/runtime/tools/convert-starter60-decks.js,227fa328df8af09889b2d1093432b5831108ea7b273b91c49b5e42bfea60d8a2,3676
runtime-source/runtime/tools/generate-season1-coverage-matrix.js,3aa5f52ea6bc073adf35113f4e983081ca4ba3fce2f7bb27d1f3ee3f2cf9a877,3464
runtime-source/runtime/tools/import-card-database.js,d997827127fb2d3caf86f3a71916b27fb492fab83f0b1a9ffef0208421b45604,2014
runtime-source/runtime/tools/validate-card-database.js,ddd03afd40ba36092fb326139acd1b23445c61d6e82e691952f1e7c6338539c3,10367
runtime-source/runtime/tools/validate-effect-recipes.js,d44a6624d86752aaebbdadd3538ba5ec702d6df2b06bab2967aecf030f060371,3525
runtime-source/runtime/validators/cost-validator.js,7f0a9ead3f175c33839796910da2b8ad14b5063bfefc429296402549b3caac5f,583
runtime-source/runtime/validators/source-validator.js,44e3da80d664173b8ec86dc3ce333a21ec522bbd0549db57d80097c225b7fc8c,1242
runtime-source/runtime/validators/target-validator.js,cab2bcad1d66931cb862a7de050cd971118a03fe970a83ae00d1d00c5de3d94b,2017
runtime-source/runtime/validators/timing-validator.js,4318e180e87489f52c5327fe14a115e298e40ea162b0eabc800b31b34f1e54ed,416
starter_deck_examples/Grandis_Legacy_Starter_Deck_Presets_v1.4_PvP.json,c06290eaab59e7c1ae7b256b7ac5385d520350cd4d9c1764a3c928224a300dfe,99480
starter_deck_examples/starter_01_elemental_lord_conqueror_renegade_GL_DECK_1_0.json,4ad03554e4c96ad6f932c1d77f466bd92593cfcbd7fae2cf9a6fb4c102ccc1bc,17280
starter_deck_examples/starter_02_saint_crusader_grand_ranger_GL_DECK_1_0.json,fdaa96b0a7c66b27ca3d30abacad7f8022ad7b80c9bde8e62d74977ac6da9558,17211
starter_deck_examples/starter_03_renegade_arcane_duelist_elemental_lord_GL_DECK_1_0.json,821a0a96bcb90b2a67598b203aadc553eb01d5e0e75f2030c42be0d180e7060d,16556
starter_deck_examples/starter_04_grand_ranger_conqueror_grand_arbalest_GL_DECK_1_0.json,767e67eb1d832e7b109bdc1b7ee0c92ca2390f2f0fdb7256b63d18a445864ba3,17274
starter_deck_examples/starter_05_elemental_lord_arcane_duelist_saint_GL_DECK_1_0.json,15cc35a30a261fbf0c6f8d3c9e2023ff81ce22989da43a11a3e487611c6fbfaa,16277
sync/runtime-sync-lock.v2.52.json,3d7fe2cdb98b25195429f0bc0cf5ffbbc815f72dca7dcc1de063dc6626a57300,2717
tests/mobile-scroll-browser-results.v6.22.json,7a9f63817eab77f36ce987239079a283f80bbe459dd17c293a1d0b0876a8512a,1215
tests/run-arcane-duelist-legality.cjs,e53ff4b4bb14fd642fe98cd045b86f8b82a260a1ec052b5ef9a430556b7a66eb,1983
tests/run-attachment-slot-parity.cjs,c1fb0046bbbddd9579914aacac2b4de5add648d0b776a518293374048b86bd94,1025
tests/run-card-played-audit.cjs,bb4fe49a598639d6db1677e55f1715ea734afd787bdb7a43c2d25d507cb1e721,579
tests/run-local-ai-application-effects.cjs,dd3190d6e44538255ed69c3182c7bd5e7277fa7778aaba209de06331e60c55a2,2052
tests/run-local-battle-vfx-v2.cjs,ba04b974dcb033a579892e89e539e2b086d35ae8fccdaf28e0ca9e175d71b790,1068
tests/run-local-v5-standard-ui-draw-vfx.cjs,b89c28dad01b58459866301e7bfb843eefd81dd95bbac423c7717dcf2a50dde2,2270
tests/run-manifest-verification.cjs,ccc121e6e2cd5791e8f2b20aebaf615bb463ef18185d0cf700111bc07beb3247,2285
tests/run-minor-ui-ai-fixes.cjs,2328f6f0c2fa8925ce56f50f2980d92254b64e50bba352a757b236e477d79eca,5856
tests/run-non-normal-effect-coverage.cjs,b7d38c86c494469de889d00c9f6265fad8863e0d368a1ce38bb2f84df368f0fc,8147
tests/run-opening-flow-test.cjs,fb7071bfa41dd009b02d997c106e1ae68369898507f8243354a3be396aa34063,4658
tests/run-release-audit.cjs,53fdcb05bd0859f7d10b60c42fb4ae214635d7df383c293a97c4bcde368089df,8548
tests/run-runtime-executable-flows.cjs,6c0fbaa2bace7cd60f738b3bafb10845fc3e995db5fe8a1d54b6b6ab41ebabd3,7287
tests/run-runtime-sync-lock.cjs,4708e72e7b24956f458441c8d6643eab2ba0b07b82ca3538d0768b044feff525,1800
tests/run-tactical-ai-planner.cjs,4990e0e0cd8b3406062c2d6d93b3ff8c532e562ffc8919c1d517775e3b4d14e2,1152
tests/run-v536-fixes.cjs,2431374ab0c400358ac49cc3bf1755be538657cc7f21dd0e95f18b0184e3f60d,1089
tests/run-v537-fixes.cjs,a53946ea666fb8fe8baffd457cf616850278dffc73157757e68e12a870926c3c,1106
tests/run-v538-ui.cjs,950b0ca7c74e7b491f3a13e87004df4413cab13e1fee6332ed17bb18123ac813,1103
tests/run-v539-response-ui.cjs,a55353fa14b35ef647e2004a4b0af7788d27987553aa15c68a174d074e2e1b14,1275
tests/run-v540-mobile-ui.cjs,d095a3a550dfb183db80d2e18da9940235aff7e09876b06504a4a916bb66a0ef,1089
tests/run-v542-mobile-ui.cjs,afa94392d6d1f37280035f926935ddeef2e2ef45ef076bfbb7fa5f6fa705f1c8,2130
tests/run-v543-resource-ui.cjs,1243f288d594ee3ea6907dfa2303977a9ce1eae3b380d6c08ff4f87bd8d1621c,1405
tests/run-v544-casting-ui.cjs,6cfd4004254fd4d850de8632a799645db7f00b6055ea9f5af24934070ee70979,1321
tests/run-v545-final-fixes.cjs,60b2999236fe7e2b2b78b2f2bed0fb3143c32e3f394643e27da75ba3a5089771,1788
tests/run-v546-fixes.cjs,69484fd94ee1a25b436a165c1ac1689260f34c6703c805d6102d64d6b3f1ba6e,2022
tests/run-v547-mobile-visual-regression.cjs,0553decf9d008ad2de7e3668a09e88c498bf689adde55ca9092ba230ae5bf1dd,2480
tests/run-v548-mobile-legacy-controls.cjs,6e9852b2001764f7bdc5843afdda2224567cc980f65e64f4c5c84b1e62a337bc,1548
tests/run-v549-ai-lobby-font-mobile.cjs,cbf39ddbbc1f8e1c35a0cf3cd3ef389c809ddd8fb5b42a0045be9c4c6bacb77a,903
tests/run-v550-ai-lobby-corrections.cjs,8a250296faa8d1e4404c3b8cb06521731d5580620199919c3f267f2c8d20dc9b,2757
tests/run-v551-lobby-and-defeat-cleanup.cjs,910447c9be7e955e6adeef67b1c2c3d760e51bd9877ba3d1ef7d5a9900747c84,1517
tests/run-v552-source-adoption.cjs,e019dab8296adfd8ba2c34fb96076ae00a798883306cbe8e850e7d6a905a4edc,1561
tests/run-v553-stoneblood-lobby.cjs,e32f7d60bba9a30556211d74fa6fcbce972d1f64fb5f6b31779173a851a053bb,1199
tests/run-v554-card-review-lobby-font.cjs,88fb862569d42e14adee8c0402c780964baf2adbdd090bb8fdabf06a952622b8,1407
tests/run-v555-end-phase-font.cjs,4c3e9ca8e1015e023b21a257825714787fb487e1abdbe745e9f834cdae90ce9c,1218
tests/run-v556-ai-followup-title.cjs,af899574e3439cf2176f39150357833deca41ef6f012bdefef2338c438d5526a,1605
