path,sha256,bytes
docs/RELEASE_NOTE_v6.1.md,7f7918614aecf14e0afb40130f093dac6608d22e836c1b486987df361f821afb,496
docs/RELEASE_NOTE_v6.10.md,8ae772570a3f839260f48958e9ca43fcffade087bb6bbf8db99d737b421edb4a,996
docs/RELEASE_NOTE_v6.11.md,98abf4b00baa8112c60569133e334e55eb1f1626c56594bf99e2e058d08731b4,1128
docs/RELEASE_NOTE_v6.12.md,d5e18bf4f4169d575fd127af41a917354c379d0a29a6e9723c8b5c552e600487,396
docs/RELEASE_NOTE_v6.13.md,ffc7136f736c47e4a27f67f8ddab2c2a48f6fc7854ae28f052e1353fff504e8a,828
docs/RELEASE_NOTE_v6.14.md,83aa0e525e414402731ecf8d570a7bdd5a88ccaeb536ae73befee4da5c0192d5,646
docs/RELEASE_NOTE_v6.15.md,bac89f6e0df5006c6501551d18a7052e6e91e7dcd8060a76926512a1854761b5,704
docs/RELEASE_NOTE_v6.2.md,1a173664b9fcf04297edc5bb1268b38f960bc091388b263dbbb56c99a42e9728,243
docs/RELEASE_NOTE_v6.3.md,cffbf05c3ed763216d387185dfba9beaaf9da55143edfc687f04be09c4634007,313
docs/RELEASE_NOTE_v6.4.md,0a4802e46dbf4b89a3437d75d614f9b849fc051addfd667cdbfe40525decc9e7,315
docs/RELEASE_NOTE_v6.5.md,af58e716c2e71e0af6826d5f176e1e97c8aefdfa17ea523025b76d9bd3426f0f,342
docs/RELEASE_NOTE_v6.6.md,bd1d0309f1ba173eca35bd8cc437e646706ea134d60706e8ac47a57ec4ae0fa9,432
docs/RELEASE_NOTE_v6.7.md,b62417fac286a1961aab3fdea4dce85d4f3e015ba3664be08b6379d1d420e97a,817
docs/RELEASE_NOTE_v6.8.md,5d58f4fd771ebf64173029a92555d3de03a9f3cf8638b60b0e6a0c4b8464b688,2702
docs/RELEASE_NOTE_v6.9.md,c10da7bb357781716906319339f6a38a8e287d0fba881bf0b7351c5d8baba063,1452
docs/VS_AI_ONE_SOURCE_AUDIT_v5.58.md,6cea6012b41053b4826701d4b5b873cdc67ccf32123a099f50e3c330b28cbc1c,320
index.html,92087c6361d1da36a4330107091fc19e030509b08dbb2aee47dc42f8e3d3f19e,3640
js/app.bundle.js,0265e53c8224416e6efd44822a7d0404cbcdf60561f0399fad3527db7d8f06ed,1260475
js/mobile-app-nav.js,5be991d8083c56f744f4499eb0f86031968d178dc55f5aacf8bcfcea3f6586d6,1411
js/runtime-authority.js,81a5385d250167d0ac79c0c771a24f8ddf59296d97cbee532d8a495d77e83b26,16161
js/static-data.js,91071996d0af21e44436191d67f129bebf287d18c988161a53e88fa757ed0bd1,11021647
package.json,3d39d309c43a56f6582cfdc559854c428afdf875f1a104a9e91649f539f5e919,3242
README_PLAY_FIRST.txt,cb4e367f0a5759bc3407207dcb5bc44c36b2d7a8f4ad2df58364bc61187f0977,505
README.md,47c3aabeefaa9a31dce75880b097f229eafb0b5335549cc0a00727045db3759e,4527
runtime-source/data/config/active-runtime-source-stack.v1.86.json,d76e89c07c7d14318051c1ea4856830c09698165c1718dedfe3378201e568a41,768
runtime-source/data/season1/card-preview.generated.v1.5.0.json,3ec0c2c9396dafe17e9171632f998a6c907d30e6d02100b1fdbc559a77dee3fe,500822
runtime-source/data/season1/cards.runtime.v0.14.0.json,ef5f8611886cc006cd5e390d55ad7890137d9f773ff7ed6e7c5df980320c9e63,3286739
runtime-source/data/season1/effect-recipes.runtime.v0.13.0.json,699840da7026d91140170929b7cf65e5aa0c2ab27e0eb575b9adcdc414486bd6,4687116
runtime-source/data/season1/hero-components.runtime.v1.0.0.json,a83013797330e67b9afff60fa053946123e5f4aae65154dbbeb8cbc55374ed81,48223
runtime-source/data/season1/legality-map.runtime.v0.11.9.json,f78d6834f059738be664793e02f81f36063c8f2deda8a1f027a032aca157a61d,658407
runtime-source/README.md,4444b288f8e968750afdae6d7e778080604d0674ccb5a092b05041b531047636,435
runtime-source/runtime/adapters/local-ai-adapter.js,d0b5b4f9d39eb96dbe371d8bd87bd8e3c05d73d9ef4fa98cdb921fe2ec74c50d,440
runtime-source/runtime/adapters/pvp-adapter.js,c7829916f6015345403c8e2ba0fbf5c0d818f6808f60f1fb3417a8b6dce3e88a,399
runtime-source/runtime/browser/runtime-authority.browser.js,81a5385d250167d0ac79c0c771a24f8ddf59296d97cbee532d8a495d77e83b26,16161
runtime-source/runtime/contracts/intent-contract.js,0073929afad08bab11c7eeeeb5b5733e6e93ca30d09ec93845518461e8044209,1146
runtime-source/runtime/contracts/pending-contract.js,c82cce175336d5769f34c90174c7ee51ab5f0ae8f1cfa94662e44593e1b19b36,844
runtime-source/runtime/contracts/runtime-api-contract.js,82117a34247ca6cecffb4f4fd67de6d0de23ab57623e94af9b9f3e3034483fbb,1246
runtime-source/runtime/core/attachment-lifecycle-policy.js,16495a90dcb56f3d67fd65d520c027e69dc30cc086a9162bdf41d7232df30af7,2862
runtime-source/runtime/core/card-instance-finalization-policy.js,d476411b02078658bfc2cd3029f983826aa87072a6c1f58d09f1b75314887d3e,992
runtime-source/runtime/core/constants.js,25ffbddf9d6dbc6c9215c11c268244f43cb78941e982888695ccf478d3fc5669,1323
runtime-source/runtime/core/deckout-policy.js,e4232f6a00decb0af264a61325f850a6a46130cd433c95941b6cfbf3f3d1d71d,869
runtime-source/runtime/core/event-log.js,b7ebef7477017b9b62277998922a78aa37e29ad83bafbb6ce9b73c2877079d95,2148
runtime-source/runtime/core/heal-policy.js,d545e16d05941e15bbcc8bcd0dff3d4fdf8ce9617a2d5419eff0d7df8f1a32dd,1804
runtime-source/runtime/core/index.js,c9a76beaf0cb4a7d2d09d2b5fefd05f0b711946e089309c996bcc612d14f3727,873
runtime-source/runtime/core/legacy-racial-taunt-policy.js,f3a0bc635701a4aa191a5a9364041c825483cfda61c8ccf68b9ca333240a2303,3732
runtime-source/runtime/core/local-ai-integration-policy.js,98e091518c6c6e99889e6f429c2e2bc58b6440f9f3f699a92826525ae3fc917d,3100
runtime-source/runtime/core/pending-close-policy.js,0ba0185d4f6badf319e699b08d6db24b87905f5f6a3504e990232b80d383b095,3104
runtime-source/runtime/core/positioning-policy.js,90d85d83b9a103374d9e062cc23622d95f5ceea2fa9c2fbabc460fbebffedad3,954
runtime-source/runtime/core/reducer.js,6aa19562f2fc5b4716a6c5df101fd9b1b9ddd86f95569e2c5c9207c86ea74cbe,398366
runtime-source/runtime/core/response-availability-policy.js,9da5d3bdfe4c6b16f53e1751b61e6430f2327c58a158fdd867bc6375e6cd8542,3238
runtime-source/runtime/core/rules.js,c09824775c8cef569d855fde54c36cab92cd70cff4d8f60f75a2701defef96dd,3571
runtime-source/runtime/core/source-sync-rules.js,d43fe05402e9bf62353a6d119d08cea77abae7662e31a9ab84ec5bebceb9b0f9,28891
runtime-source/runtime/core/swap-reposition-policy.js,0596b9bcde3899f74d82080cfc8e2df47cdd56db07e9f86e4b98630912411f0a,6887
runtime-source/runtime/data/hero-component-resolver.js,491682a354b5118a1ebb46ab607fa452b8a3f38226a874cf00a434725085ddff,1615
runtime-source/runtime/data/one-source-loader.js,da2dde1db6793861ee02ee0060b69d950e93b835aeb5c1ea09942dfeb9985775,2871
runtime-source/runtime/effects/conditional-follow-up.js,ae8d38442a3d11f2791e63bd318285011a995043b499f04715f53f79ed90f0a9,8782
runtime-source/runtime/effects/effect-registry.js,d18de865b0af7b388ef664bcc9d0213e27db3d4c093c10e70cad5ff03b4ff0c5,2905
runtime-source/runtime/effects/recipe-bucket-engine.js,0df3073cb018388cf8d566546293182a41c834693c4a6cf9cf34afb7e64ab84a,10339
runtime-source/runtime/effects/recipe-dispatcher.js,b375ef4db791eb6a4f2dfac0f3adba3803bcdc66e40a19df425a2d5b1e9db105,3291
runtime-source/runtime/engines/attachment-engine.js,115a32c957fdba85360c7b0b1f486e2a9b376e3710e7491f68699b2e2169976e,6045
runtime-source/runtime/engines/attack-engine.js,5850652294a46b8b801db7133e843e1b3e27d405a987e1a18e323c758be8aeaf,1195
runtime-source/runtime/engines/casting-engine.js,1274e4a4343c3252f6ec253cc074576dc6d4604fbd1b06bce84d1f744c0560ba,6319
runtime-source/runtime/engines/damage-engine.js,208678ea4f006bdf5e3517735e35ec4015287f705f8afcc870d1c3eb296a0f17,990
runtime-source/runtime/engines/def-engine.js,d2595c4d71ae5b67f965e0f2d2b591d49e1ce453597c423203fc918780fdfd66,1673
runtime-source/runtime/engines/fixture-rules-engine.js,7984ee1c14453b0dd8c07bd23665093eb2807d266d1482d76609a55eef5cf540,4327
runtime-source/runtime/engines/legacy-engine.js,7fffc69d78c20c0bf63b7dd6498a6df512318a7b8df3ce57b40c1c70495fee05,496
runtime-source/runtime/engines/response-engine.js,54f5f20c9be2e744374e80aa6237578cb54729cbbd7e166ef45e63bb68f67bd8,3172
runtime-source/runtime/engines/status-engine.js,6aaaa9a3ac3fa2f052ec21324e7d751b3f3be1de03f42d0a88f2fc046ae6de49,488
runtime-source/runtime/index.js,2e733cca388d9a3598f2f4a44e8dfe7cccdab5a77a5b7cfded604273ed735cc6,1380
runtime-source/runtime/package.json,a483a354c2b6ae254e0c0476fffb5f90e9db00f846d06b4559523fd2a8f08b57,192
runtime-source/runtime/pvp/draw-review-runtime.mjs,27750a435016ae966b282361645338afb552dbffc82c2a2c4128ce3aa1bcf166,10939
runtime-source/runtime/rankup/rankup-policy.js,505a1d07df7920aab2b43cd4e33a10e32301f4282a8f330e058b5164df5fa4c8,1025
runtime-source/runtime/schemas/card.schema.json,daeba71e0dbeb48217162038ab944a562bc8205d15000049a245e67f7791e88e,1372
runtime-source/runtime/schemas/conditional-follow-up.schema.json,6ceb37d6af6f427ac7603cb0aa3faedb8456528d652b33930485d4b6f76ae88b,2454
runtime-source/runtime/schemas/deck.schema.json,6040465ea9b5ad36e371b66e2513c20de7d46360efcb8e5cb0088e49879d9576,655
runtime-source/runtime/schemas/effect-recipe.schema.json,bea57a0988f8afe40b9b87ba850f97f3ef0a25bb529c92998ecff5a39950bca1,684
runtime-source/runtime/templates/card-database.example.json,4e2aefb95152155fc6f9722431c29be025e79efa0a3f9b5d5313740f22f69ad6,1574
runtime-source/runtime/templates/card.schema.template.json,b407f3c13129a5a374e3369eb91c277175de55f894c4543a0d1fc5b7130b6192,1396
runtime-source/runtime/templates/deck.schema.template.json,f11869a81058c1cce55eeae73d5a18fa3d182361ef567e1b22bac56a4891c46e,488
runtime-source/runtime/templates/effect-recipe.template.json,1a7bed70d6d312eac39ba665fd26904823cf1cfe510bb3c19ef9497f225ed7a0,323
runtime-source/runtime/tools/audit-assets.js,0998eeed4ef70b58ebfc0171a08b8e251c470fc621020092a1200f682443957e,1731
runtime-source/runtime/tools/basic-schema-check.js,5c320dddb5557fb2b57f989ebc8102d6dd1a554936972577b9a770edc76abb2b,1328
runtime-source/runtime/tools/convert-starter60-decks.js,227fa328df8af09889b2d1093432b5831108ea7b273b91c49b5e42bfea60d8a2,3676
runtime-source/runtime/tools/generate-season1-coverage-matrix.js,3aa5f52ea6bc073adf35113f4e983081ca4ba3fce2f7bb27d1f3ee3f2cf9a877,3464
runtime-source/runtime/tools/import-card-database.js,d997827127fb2d3caf86f3a71916b27fb492fab83f0b1a9ffef0208421b45604,2014
runtime-source/runtime/tools/validate-card-database.js,ddd03afd40ba36092fb326139acd1b23445c61d6e82e691952f1e7c6338539c3,10367
runtime-source/runtime/tools/validate-effect-recipes.js,d44a6624d86752aaebbdadd3538ba5ec702d6df2b06bab2967aecf030f060371,3525
runtime-source/runtime/validators/cost-validator.js,7f0a9ead3f175c33839796910da2b8ad14b5063bfefc429296402549b3caac5f,583
runtime-source/runtime/validators/source-validator.js,44e3da80d664173b8ec86dc3ce333a21ec522bbd0549db57d80097c225b7fc8c,1242
runtime-source/runtime/validators/target-validator.js,cab2bcad1d66931cb862a7de050cd971118a03fe970a83ae00d1d00c5de3d94b,2017
runtime-source/runtime/validators/timing-validator.js,4318e180e87489f52c5327fe14a115e298e40ea162b0eabc800b31b34f1e54ed,416
starter_deck_examples/Grandis_Legacy_Starter_Deck_Presets_v1.4_PvP.json,b2dd9de08c01e3307caa18759dd052ecdca41a72c4d8f488728736540889f1a3,100194
starter_deck_examples/starter_01_elemental_lord_conqueror_renegade_GL_DECK_1_0.json,058c5a8d95434857fa850f8ce356695dd8ec00c288b922663dee142183b48d2d,17888
starter_deck_examples/starter_02_saint_crusader_grand_ranger_GL_DECK_1_0.json,44aa2b628613d3088fc876f25a1a0cf5936f6cbb3148818cfce9763ed6c23bf2,17256
starter_deck_examples/starter_03_renegade_arcane_duelist_elemental_lord_GL_DECK_1_0.json,33dc3bbeb35e3474c5af978e8e4581fa4677e4ebe1d043da1642dcce8f60a8da,16583
starter_deck_examples/starter_04_grand_ranger_conqueror_grand_arbalest_GL_DECK_1_0.json,048c5f7618ef771bd968533bbc87643dd71bea3f10c03bc3a097c9531b3e7102,17301
starter_deck_examples/starter_05_elemental_lord_arcane_duelist_saint_GL_DECK_1_0.json,07c1f5368ee37b0f645ae485874df03d6c16c830749de58cd022e089169d3a16,16304
sync/runtime-sync-lock.v2.48.json,bda7d51b465488dc037908811222d2cd221b75b57301ccea0c6d6ac1439942bf,2368
tests/run-arcane-duelist-legality.cjs,a96ecab6803043fd53c1fba08bcfe51870f60e4d54606b343effd3009b1874e0,1983
tests/run-attachment-slot-parity.cjs,c1fb0046bbbddd9579914aacac2b4de5add648d0b776a518293374048b86bd94,1025
tests/run-card-played-audit.cjs,bb4fe49a598639d6db1677e55f1715ea734afd787bdb7a43c2d25d507cb1e721,579
tests/run-local-ai-application-effects.cjs,dd3190d6e44538255ed69c3182c7bd5e7277fa7778aaba209de06331e60c55a2,2052
tests/run-local-battle-vfx-v2.cjs,ba04b974dcb033a579892e89e539e2b086d35ae8fccdaf28e0ca9e175d71b790,1068
tests/run-local-v5-standard-ui-draw-vfx.cjs,b89c28dad01b58459866301e7bfb843eefd81dd95bbac423c7717dcf2a50dde2,2270
tests/run-manifest-verification.cjs,ccc121e6e2cd5791e8f2b20aebaf615bb463ef18185d0cf700111bc07beb3247,2285
tests/run-minor-ui-ai-fixes.cjs,2328f6f0c2fa8925ce56f50f2980d92254b64e50bba352a757b236e477d79eca,5856
tests/run-non-normal-effect-coverage.cjs,138756139df063da2d4ad0bdfce5f9c3bb004904d4282fddc65983388dbc1b3d,8146
tests/run-opening-flow-test.cjs,fb7071bfa41dd009b02d997c106e1ae68369898507f8243354a3be396aa34063,4658
tests/run-release-audit.cjs,c9dc05ce8fb2f653e709cf8af9ae1deeadeecafc92159c3055f89885b23f885d,8045
tests/run-runtime-executable-flows.cjs,04e61ac330514922e0b7420801f008eee2209c109f9fa0cb43d1e706daa9dbdf,7091
tests/run-runtime-sync-lock.cjs,6195da9b93a607c1b510740c5596669d8f0f395fa00474e88e41f6ed8969b626,1548
tests/run-tactical-ai-planner.cjs,4990e0e0cd8b3406062c2d6d93b3ff8c532e562ffc8919c1d517775e3b4d14e2,1152
tests/run-v536-fixes.cjs,2431374ab0c400358ac49cc3bf1755be538657cc7f21dd0e95f18b0184e3f60d,1089
tests/run-v537-fixes.cjs,a53946ea666fb8fe8baffd457cf616850278dffc73157757e68e12a870926c3c,1106
tests/run-v538-ui.cjs,950b0ca7c74e7b491f3a13e87004df4413cab13e1fee6332ed17bb18123ac813,1103
tests/run-v539-response-ui.cjs,a55353fa14b35ef647e2004a4b0af7788d27987553aa15c68a174d074e2e1b14,1275
tests/run-v540-mobile-ui.cjs,d095a3a550dfb183db80d2e18da9940235aff7e09876b06504a4a916bb66a0ef,1089
tests/run-v542-mobile-ui.cjs,9ea292579123ffc06ccd57825666536740a80de4999a2c869b6f92f21a7fed0d,2064
tests/run-v543-resource-ui.cjs,1243f288d594ee3ea6907dfa2303977a9ce1eae3b380d6c08ff4f87bd8d1621c,1405
tests/run-v544-casting-ui.cjs,6cfd4004254fd4d850de8632a799645db7f00b6055ea9f5af24934070ee70979,1321
tests/run-v545-final-fixes.cjs,60b2999236fe7e2b2b78b2f2bed0fb3143c32e3f394643e27da75ba3a5089771,1788
tests/run-v546-fixes.cjs,7c6b483b40ae6cee9004a1efc4274d7a5679ec5a5125d4209aacc2567d888ea1,2022
tests/run-v547-mobile-visual-regression.cjs,0553decf9d008ad2de7e3668a09e88c498bf689adde55ca9092ba230ae5bf1dd,2480
tests/run-v548-mobile-legacy-controls.cjs,31f633ba9c1aa40a45c9294d99f285032d0678ff40844313be75e7f8e7d8dbbd,1548
tests/run-v549-ai-lobby-font-mobile.cjs,cbf39ddbbc1f8e1c35a0cf3cd3ef389c809ddd8fb5b42a0045be9c4c6bacb77a,903
tests/run-v550-ai-lobby-corrections.cjs,8a250296faa8d1e4404c3b8cb06521731d5580620199919c3f267f2c8d20dc9b,2757
tests/run-v551-lobby-and-defeat-cleanup.cjs,910447c9be7e955e6adeef67b1c2c3d760e51bd9877ba3d1ef7d5a9900747c84,1517
tests/run-v552-source-adoption.cjs,91423da70b94ac7ee1dbb1bf572b380f67c9fad8ecd0395a801f8988cccce6e7,1507
tests/run-v553-stoneblood-lobby.cjs,344d6553dfdfce8cd8d9da1dad7da3b9622de886fb475405f5f71d1ca49b42ec,1199
tests/run-v554-card-review-lobby-font.cjs,8d20e4269f2b7fd3c1c457aadbe730b5ae5ccb7a1c8e47ecfe0ad1636fbdb6ab,1407
tests/run-v555-end-phase-font.cjs,4c3e9ca8e1015e023b21a257825714787fb487e1abdbe745e9f834cdae90ce9c,1218
tests/run-v556-ai-followup-title.cjs,873f34faff6dc6d41220b63dc8b93cafea368aa24b3d64dc9a028659d34a0b58,1591
tests/run-v559-gameplay-foundation.cjs,3b646ca2e3bfcd0b1b24698c9c02c4d8c7236b398a270c181f453830142837cf,533
tests/run-v560-ui-effect-lock.cjs,8bd53419dff275b45329dcf1f654dc52ab0bc98d8b0380dec2cbb650ae6e4bcb,1267
tests/run-v561-card-priority-ui.cjs,446a1047c14eea1ead3e189b1db16332eb98089883ee616d6a6057e22624e4fe,864
tests/run-v61-desktop-tutorial-parity.cjs,916550f439eb999071020d4d98aa53dd27eeed8ce3cd0b3b72df6e6e6bbb67a3,1489
tests/run-v610-audio-rename.cjs,b857efc1c70a0a9fe263884de9d9ec26d9a6c9c420e40fcded2883a80822099c,1847
tests/run-v611-conditional-followup-audio-refresh.cjs,6544170eebc412ca55f09a6ae4f4b7f0cb294fd931349ac997c44f1a3ae08141,3553
tests/run-v612-mobile-navigation.cjs,d7061aa249fac7460e78fe3a9ff1a51e4f8d67b104c6000acb9219a8867fbc33,980
tests/run-v613-poison-gameover.cjs,79a0a2792c8e470ede0bcb935a5ba24b52b793dc84df6c6f3feca3c03fa9eeb9,1282
tests/run-v614-result-reload.cjs,475908656ba3288042f6f1c9fccbf60e42c35e46488edf710df1eb1f6e74108e,1250
tests/run-v615-canonical-defense-authority.cjs,d05841e1be269e1e13179cb05332ce8e2180e67e81456c84a5258dcda91f045f,2471
tests/run-v63-navigation.cjs,56eeb0408bbf9819d3d2a1503b836e5dbc205459250b67ecb39735fcc456b30b,461
tests/run-v64-home-logo-navigation.cjs,250e4212c055562946f15ede316dcd4bfa196f781c43350a72106fafb57c1fbe,436
tests/run-v65-same-tab-navigation.cjs,1b88434fa7cf212058f1ba514d68f8270b583f2d261cb66597905911d10fde22,716
tests/run-v66-result-lobby-cleanup.cjs,cfdc0591b3c8faaea4931c2a99056b0978fe851628424f3aeb787f7fb2fa2a4e,745
tests/run-v67-response-lobby-regression.cjs,10b99b7c89a3c545019b45ee67fa18669ba8bf9729eb6a473a0fb988bc588d28,1537
tests/run-v69-source-pending.cjs,7f55a400332e31abb7be817755995ab51236fa11b30d2d0a7cfd9da6cd14054e,11610
tests/vm-local-ai-harness.cjs,dba0ba9446cb26f88fd49fbe1623db2ddbf42110be1b90e9cd7134c83889e612,2168
tools/build-file-manifests.cjs,20ef77991661d63293207e34937cc527ee2acd149f712adb2c598e82e8e23c3b,1259
tools/build-static-data.cjs,7af97516e366a22ba3dc6cdcea362dcffb300d847713b59a638a2837b31840ed,9757
tools/update-release-metadata.cjs,e66451b3083eee758a1da3ed440e140a872cd3ebe3a07452e744cf2eb55e5b6d,4703
tutorial/assets/audio/battle/Dodge.mp3,e07d8c4a9e1140a4de47336fa7c9710877108f5250cd6dd24f31365200d125ff,96000
tutorial/assets/audio/battle/Heal.mp3,cc1b799d0a163ac839956b0790b9718bffa2e7f17c6dd6c020afc6c3a3745e96,55380
tutorial/assets/audio/battle/M.Atk.mp3,f5135d95c80dcfedf5970448a31bf3d6e833627a1824dee0c4cb092d0ee0f24b,33600
tutorial/assets/audio/battle/M.Def.mp3,9fdb77b5bdcd389d555d267ed24f90164b6fe57b534cf2af5476025e0cdeff18,63744
tutorial/assets/audio/battle/P.Atk.mp3,c8a321eff1e55b56a14cfaf2e68db65eb785ccaee60b4ccd0d06936e18027735,60672
tutorial/assets/audio/battle/P.Def.mp3,f1b760212636c96bb891d27d0fe54b163072a9edc45a6293d5c26be95d556c99,29257
tutorial/assets/audio/Card Sound.mp3,1c04e41918b392a643c22d6c02ef34eeab0341c70d46b7d517078725b79d8ee4,30929
tutorial/assets/audio/Coin Flip.mp3,b4842f9a3f2d25004223313f5473bef74afd79915b6af9bdb35c70f6df8c2b50,17280
tutorial/assets/Background.png,03bd71e201ddad36c9d044b00ded9589eb0e8054a9324aacb68f3668584d2df5,2333666
tutorial/assets/battle/Heal.png,5ab9da2f756f10083a169d541cbd8e2c4f475b083db5215ee3265a07fc224370,743085
tutorial/assets/battle/M.Attack.png,7abb2701ab9315b495f068eb2a0d9d92219c72defb34e30060dabeb5695299d6,1213683
