path,sha256,bytes
data/season1/effect-checkpoint.v0.15.1.json,0ebb738bfea9a1835c4058601ca8272b76e36ee7bbb866f3e8b7f18fd250f2e7,1690
data/season1/effect-checkpoint.v0.15.2.json,c76b681025136f39d4600871f3240a599abd4e015477889d2123fc8dc9ff9918,1694
data/season1/effect-recipes.runtime.v0.15.1.json,2cbbf565eedf94ce58fad855fd95251ab839aa03466fcdd6ce7464adca121d28,4724600
data/season1/effect-recipes.runtime.v0.15.2.json,173728d564f93d95afda938426492ce853f88179e67ca4147a5fb9c530255b3d,4789396
data/season1/gameplay-authority.runtime.v1.9.0.json,b8e2f5095f32686c86c811a8cec79b32414c481cae999358f9e4f6e40c0fea76,17073
data/season1/hero-components.runtime.v1.1.0.json,dd9214ff354b42a644c98d0b30d1b3535db404a36f12c1550a181bf51b505a45,50888
data/season1/legality-map.runtime.v1.6.0.json,7e950de8c85ab6b98b7decdb8d6aa88ec1adc3b088022ad1e1b45a407381c552,487063
data/starter-decks/active-starters.v1.json,6ef77cb9508465c6569698fc65ef77e0ea04cb5a1abfb09cfd8b098e3b340f31,4763
data/starter-decks/active/starter_01_elemental_lord_conqueror_renegade_GL_DECK_1_0.json,7dd79899df1e392f6e20dcea9c37ec5cc0fd4bc4f1518e24189dc47834900906,12042
data/starter-decks/active/starter_02_saint_crusader_grand_ranger_GL_DECK_1_0.json,6a8cf81226a2c6eceedb0e787d997500785516c2e39dfadce1c4aa7e5f2a7016,11797
data/starter-decks/active/starter_03_arcane_duelist_elemental_lord_saint_GL_DECK_1_0.json,654235085752ca52cf42dc5df94bfa5551c2edb068e6b54c0b61c1d99bea3481,12056
data/starter-decks/active/starter_04_grand_ranger_grand_arbalest_renegade_GL_DECK_1_0.json,a92148153a57ef1fdc96f6582424c47251fb8b39fa235c5660323a6bde0fbdda,11708
data/starter-decks/active/starter_05_renegade_arcane_duelist_elemental_lord_GL_DECK_1_0.json,2367b595bd74c546ee83ecdfe39b16d594deaada89afa08d0232ad19b9640324,12347
history/playtest-lab-v0.14/js/playtest-source-delta.js,4ed7cd430c20453500beda47481d9939293641187d581bdddc2149cec00ec8bd,3198
history/playtest-lab-v0.14/playtest-source-delta.js,4ed7cd430c20453500beda47481d9939293641187d581bdddc2149cec00ec8bd,3198
history/runtime-source-data-v1.90/config/active-runtime-source-stack.v1.90.json,114d068e2aab46fa3f57c4c1bb9809414782d1bab2f61100bf9d239a8a81e187,816
history/runtime-source-data-v1.90/season1/card-preview.generated.v1.5.0.json,6e4b9e1858789d5949d4ffc026593f56d140cd27b6763645551687d8048bd44c,504791
history/runtime-source-data-v1.90/season1/cards.runtime.v0.15.0.json,3bfb7409cd5da66f0c22d906f2d77ae49854ea7b77a33d3b16ae5c9ec257f8b4,3357025
history/runtime-source-data-v1.90/season1/effect-recipes.runtime.v0.14.0.json,29e809bdc88214481748cf3a9d14b59e9b8c93fed0c953293e8fab99dd666608,4790908
history/runtime-source-data-v1.90/season1/hero-components.runtime.v1.0.0.json,a83013797330e67b9afff60fa053946123e5f4aae65154dbbeb8cbc55374ed81,48223
history/runtime-source-data-v1.90/season1/legality-map.runtime.v1.5.0.json,cb2ec172077efe3a52f6fc4b89e0556215348b97d9b773e63a0997499e49f955,666885
history/starter-decks/deck-builder-v1.30-reference/Starter_1_ElementalLord_Conqueror_Renegade.json,b845e518401c0015cccf1b99fc273379a528ae98fc507ed5d87d116770bae65c,17338
history/starter-decks/deck-builder-v1.30-reference/Starter_2_Saint_Crusader_GrandRanger.json,a4f30adc608efd3fb0b91f5eeda319c4abd7319cc6c9086319bc7e67c92aaba0,17269
history/starter-decks/deck-builder-v1.30-reference/Starter_3_ArcaneDuelist_ElementalLord_Saint.json,6886211afec312035e8094a6c8b54a54aceeeccc1724f647ff186295a7967444,10855
history/starter-decks/deck-builder-v1.30-reference/Starter_4_GrandRanger_Conqueror_GrandArbalest.json,6b16a649bbe2f81f735d645f407069377f30c47775aea0fd76adcb4ad3137ebd,11926
history/starter-decks/deck-builder-v1.30-reference/Starter_5_Renegade_ArcaneDuelist_ElementalLord.json,9431696b8c292e3dd16411012d509bf4e0871714d048788b8133280cb7635140,11137
history/starter-decks/osa-v1.9.1-starter-v1.6.0-consumer-snapshot/active-starters.v1.json,6e68ee64037fc1671dcc1d6b5bca2f4d57b8168ef0dbb6347d805590543332d0,4638
history/starter-decks/osa-v1.9.1-starter-v1.6.0-consumer-snapshot/active/starter_01_elemental_lord_conqueror_renegade_GL_DECK_1_0.json,9eb4ed246705b28536bf281a4fdf15401e5bd56cabbba24a2aeeb2929fea03f2,12022
history/starter-decks/osa-v1.9.1-starter-v1.6.0-consumer-snapshot/active/starter_02_saint_crusader_grand_ranger_GL_DECK_1_0.json,cb4fbe350acc3bcac2e5dd5a6f8afe343798d0fdb4ca2e12d0ec20965647961b,11583
history/starter-decks/osa-v1.9.1-starter-v1.6.0-consumer-snapshot/active/starter_03_arcane_duelist_elemental_lord_saint_GL_DECK_1_0.json,6bc4869e3bc5e6dcc4519547e97faa880fd07e778ece595a7fbdcab181c6163a,11842
history/starter-decks/osa-v1.9.1-starter-v1.6.0-consumer-snapshot/active/starter_04_grand_ranger_grand_arbalest_renegade_GL_DECK_1_0.json,c234adf2839ef1df8ea3758016a55298c51c9a0aa28cd6ebe68c12ee51e40ada,11494
history/starter-decks/osa-v1.9.1-starter-v1.6.0-consumer-snapshot/active/starter_05_renegade_arcane_duelist_elemental_lord_GL_DECK_1_0.json,6515ef8a40cd5fdbd985a1290b12a9bb0285c740ce5ac5b06d972ba7fbe52bdd,12133
history/starter-decks/starter60-v1.5-15-preset-library/Grandis_Legacy_Starter_Deck_Presets_v1.5_LocalAI_PvP.json,7b5a82deac969323da5f6e8cbcac21c3ff6ff0c4753001db19ed08829b898017,335547
history/starter-decks/starter60-v1.5-15-preset-library/history/pre-v1.5/Grandis_Legacy_Starter_Deck_Presets_v1.4_PvP.json,d4db8753e0273c4c453acd6dcd0548decb3361ae63c46c95da8db0a9056e5b9d,100045
history/starter-decks/starter60-v1.5-15-preset-library/history/pre-v1.5/starter_01_elemental_lord_conqueror_renegade_GL_DECK_1_0.json,d693a73c7eb1fa8052f4b02f62fdd3b3335f46ceb6384a6ddcc72210b9af83aa,17321
history/starter-decks/starter60-v1.5-15-preset-library/history/pre-v1.5/starter_02_saint_crusader_grand_ranger_GL_DECK_1_0.json,12fca81e18e38ac66c0a78c4aba4a24b930f6cb255ce5c3163a647680c25bddb,17252
history/starter-decks/starter60-v1.5-15-preset-library/history/pre-v1.5/starter_03_renegade_arcane_duelist_elemental_lord_GL_DECK_1_0.json,99a7bdbb539e21e2a98d275f0357aa2719273660d2c0a8ec2ff9edc920f93d69,16717
history/starter-decks/starter60-v1.5-15-preset-library/history/pre-v1.5/starter_04_grand_ranger_conqueror_grand_arbalest_GL_DECK_1_0.json,f2ca9972a0880b5a1412b478b74eb60f12695dd1d5361ea0da3d832dd1057f98,17435
history/starter-decks/starter60-v1.5-15-preset-library/history/pre-v1.5/starter_05_elemental_lord_arcane_duelist_saint_GL_DECK_1_0.json,83db957e024cfaff181e66eec78405145604262ccc8f5e0d01c028c419a1b4c1,16438
history/starter-decks/starter60-v1.5-15-preset-library/starter_01_elemental_lord_conqueror_saint_GL_DECK_1_0.json,3e2fbf34a3587ece75da9b91b85cbddc79bb849e50ce15803283ba0e2df13d88,19132
history/starter-decks/starter60-v1.5-15-preset-library/starter_02_crusader_conqueror_saint_GL_DECK_1_0.json,acfdc1b797f1b75d1f8c0335926e7266656e287316ac1b66a3a9a66717097a87,19350
history/starter-decks/starter60-v1.5-15-preset-library/starter_03_saint_crusader_renegade_GL_DECK_1_0.json,4ae21eaae6bfe18ad24f8dc880a095fb97a9dd06264de360f4fb3734aeb524d4,19198
history/starter-decks/starter60-v1.5-15-preset-library/starter_04_crusader_conqueror_elemental_lord_GL_DECK_1_0.json,0317a082ec46a5e815c2ff08ab843ab35640f2cc9e112d8186f7c80f40be53e2,18965
history/starter-decks/starter60-v1.5-15-preset-library/starter_05_renegade_conqueror_grand_ranger_GL_DECK_1_0.json,5d8c5ffc837c78643ffc3702e1c3ff369f40cc0e814c2efa206c58b69ccb6c79,19307
history/starter-decks/starter60-v1.5-15-preset-library/starter_06_saint_crusader_grand_ranger_GL_DECK_1_0.json,ae3483488246e1c2b43e04c101ff6779276e158c6600d28376321db360ef4687,19259
history/starter-decks/starter60-v1.5-15-preset-library/starter_07_elemental_lord_conqueror_renegade_GL_DECK_1_0.json,6dbf78273d0bf6c3df0330c678c9cfee36cc13322855236ab3165e85402f06b9,19047
history/starter-decks/starter60-v1.5-15-preset-library/starter_08_grand_arbalest_conqueror_grand_ranger_GL_DECK_1_0.json,214b8bda45e98340e2c0f39a6375f346ede50aa3db4704839c12ba3eafed36e5,19193
history/starter-decks/starter60-v1.5-15-preset-library/starter_09_arcane_duelist_crusader_renegade_GL_DECK_1_0.json,b6fbe588846568e06bbdf533e96de55b8dc1a496d5c7bf6f8943cc6d26d50f91,19060
history/starter-decks/starter60-v1.5-15-preset-library/starter_10_elemental_lord_conqueror_arcane_duelist_GL_DECK_1_0.json,e205c094b9b68b96a0d44fbe1c728ff5d4b5df7c664cd4f0855ebd9a1b5f6863,18778
history/starter-decks/starter60-v1.5-15-preset-library/starter_11_renegade_conqueror_arcane_duelist_GL_DECK_1_0.json,f91c391c9f673c8871dc5d98bbbb8bab5172ea8ad40b1c25237f47de601c5173,19167
history/starter-decks/starter60-v1.5-15-preset-library/starter_12_grand_arbalest_crusader_grand_ranger_GL_DECK_1_0.json,688c2d7f04416c03589d81d838a24e72c41029fd34543bba947b02397276592b,19083
history/starter-decks/starter60-v1.5-15-preset-library/starter_13_grand_ranger_conqueror_elemental_lord_GL_DECK_1_0.json,1cd007f562cc32ec077f632a79c674b4435023837197d5c7a73b496f6647a5a6,19006
history/starter-decks/starter60-v1.5-15-preset-library/starter_14_grand_arbalest_conqueror_renegade_GL_DECK_1_0.json,358c91ed728169900fca662ea91b8d3d5a7b1f47c7e3837e0ad9282ee96f745f,19364
history/starter-decks/starter60-v1.5-15-preset-library/starter_15_elemental_lord_crusader_saint_GL_DECK_1_0.json,bd032a9cc5d8590dcdd49dbd38876fe55d31cfb423ff93fad0d546348ac33bfb,18915
history/starter-decks/tutorial-pre-v0.68-deployment/Grandis_Legacy_Starter_Deck_Presets_v1.4_PvP.json,c06290eaab59e7c1ae7b256b7ac5385d520350cd4d9c1764a3c928224a300dfe,99480
history/starter-decks/tutorial-pre-v0.68-deployment/starter_01_elemental_lord_conqueror_renegade_GL_DECK_1_0.json,4ad03554e4c96ad6f932c1d77f466bd92593cfcbd7fae2cf9a6fb4c102ccc1bc,17280
history/starter-decks/tutorial-pre-v0.68-deployment/starter_02_saint_crusader_grand_ranger_GL_DECK_1_0.json,fdaa96b0a7c66b27ca3d30abacad7f8022ad7b80c9bde8e62d74977ac6da9558,17211
history/starter-decks/tutorial-pre-v0.68-deployment/starter_03_renegade_arcane_duelist_elemental_lord_GL_DECK_1_0.json,821a0a96bcb90b2a67598b203aadc553eb01d5e0e75f2030c42be0d180e7060d,16556
history/starter-decks/tutorial-pre-v0.68-deployment/starter_04_grand_ranger_conqueror_grand_arbalest_GL_DECK_1_0.json,767e67eb1d832e7b109bdc1b7ee0c92ca2390f2f0fdb7256b63d18a445864ba3,17274
history/starter-decks/tutorial-pre-v0.68-deployment/starter_05_elemental_lord_arcane_duelist_saint_GL_DECK_1_0.json,15cc35a30a261fbf0c6f8d3c9e2023ff81ce22989da43a11a3e487611c6fbfaa,16277
index.html,02b7514666d1f20d67996d0a16345aaf4f24a367184d95fdae63c15a2c7cd74b,4171
js/app.bundle.js,420eeb3d4a154b636d24b10b2f88578198511bb1725596ce1b86ef7e1a070ade,1469602
js/mobile-app-nav.js,5be991d8083c56f744f4499eb0f86031968d178dc55f5aacf8bcfcea3f6586d6,1411
js/runtime-authority.js,58a09b947a1d25b2e5e6018c6e0dac9508b5d534dd2a51192cd6dbaf2e1d4399,16161
js/static-data.js,5902ebb03b2e02334b22753db243a213cd4c66523afb2fcb7370f76780abf62f,11336717
package.json,053ab663374e5ac0ab67b8691160c35cd8d192231d983d8d2b287832fc7f77cf,4076
README_PLAY_FIRST.txt,943e64b065272e7b78b63628d224fe93a7a67e3a33a3fd33f130d6119bfda2c1,813
README.md,ebdc551d4b1964b78eb6eb012fdeef2a3ad540741ca9386ea9141290b37abcb7,4012
release/history/CARD_PLAYED_RESPONSIVE_HF1_v6.24_v0.52.md,c957884ccea839fec438d208f5117ea57605e4a70c458ca121b0986be9a5f013,861
release/history/CHANGE_AUDIT_OSA_v1.9.1_STARTER_SYNC.md,6ce8d2b467c8103a082177c6589338c345c40d3ef587d38df15f4af5b0778ee8,4543
release/history/CHANGE_AUDIT_OSA_v1.9.2_STARTER1_SYNC.md,bb9d6a39b2e636a1ad20f75fb4b9f1c429331bf640b0966783908c6a707e2175,6513
release/history/DECK_IMPORT_RULE_LOCK_v6.24.json,8f2c41b66e3419713487007e716212a1f300fbedfb6c8af531c0a6721edb9449,438
release/history/DECK_IMPORT_RULE_LOCK_v6.25.json,25f0ad1b49cf255290910263962c35227b3f8cec235fc4994b670655b5ed79c1,231
release/history/docs/GITHUB_COMMIT_SUMMARY_v5.58.txt,05aaa8823192b9766a677b35e55c4ee1d54fd2201f94e894777c5dd6e445bbc1,22
release/history/docs/GITHUB_COMMIT_SUMMARY_v5.59.txt,bbed5a7f8d0bb063e9aa5a339d45a371e1eb46ca33103b3b6b2a6023f943bd5d,336
release/history/docs/GITHUB_COMMIT_SUMMARY_v5.60.txt,1a0be5d08518bd5bdcc6d2f58557ba1096ced276606e5389e961241b54862414,626
release/history/docs/GITHUB_COMMIT_SUMMARY_v5.63.txt,883dfb9c231989dcffa4d4cf55dba1995b3057868f81d6a3b7cf04c9b1f9191f,52
release/history/docs/GITHUB_COMMIT_SUMMARY_v6.1.txt,c6a4cef122353823bd6199d29ae56d7079d9c81c2b23f8b0fcf9cbf821987258,64
release/history/docs/QA_CHECKLIST_v5.58.md,1ab02b139148a3d10fa2919f24c5d127eb6cc339a3653fc9c1181db808b94b09,564
release/history/docs/RELEASE_NOTE_v5.58.md,bb1727f4a19fa58484af756a988358ee5ead6eb69cb282daa86a43e6b1199139,632
release/history/docs/RELEASE_NOTE_v5.59.md,3cc5526fbb495b6e81c77f268ac00816ec7246bad416cca7a1ec0d2d9b5123f3,773
release/history/docs/RELEASE_NOTE_v5.60.md,5dca60561bb66396f954c5ba6ac7beded947f271d25be0cf7e38b3242a31882f,620
release/history/docs/RELEASE_NOTE_v5.61.md,1ffddea73dc1dc259e1c2b07c312c945d0f8897a96511b73e2c0aadd8fe4d98b,365
release/history/docs/RELEASE_NOTE_v5.62.md,c9d26dd4fd9b94dad3137ba4fb9b566d5329b709967022dddf3ca69f0dc5431e,290
release/history/docs/RELEASE_NOTE_v5.63.md,9c7794d3c8bad7b7e72a9bcb55fdacb365132eff19369f580ad618d963b5c158,213
release/history/docs/RELEASE_NOTE_v6.0.md,76e57a7ffa6e8f31b428c3752a9f1c9691dd51fef7e78f0a8b20f22a1027c805,246
release/history/docs/RELEASE_NOTE_v6.1.md,7f7918614aecf14e0afb40130f093dac6608d22e836c1b486987df361f821afb,496
release/history/docs/RELEASE_NOTE_v6.10.md,8ae772570a3f839260f48958e9ca43fcffade087bb6bbf8db99d737b421edb4a,996
release/history/docs/RELEASE_NOTE_v6.11.md,a2653afe1ba71432eaaa2f5d111f64b572d8f27d07299e7aabb8c3a80eec91a9,1128
release/history/docs/RELEASE_NOTE_v6.12.md,e6980176431442dc9539a942588866b1a3cab9cf63a609bfd35fd87096bb1add,396
release/history/docs/RELEASE_NOTE_v6.13.md,ffc7136f736c47e4a27f67f8ddab2c2a48f6fc7854ae28f052e1353fff504e8a,828
release/history/docs/RELEASE_NOTE_v6.14.md,83aa0e525e414402731ecf8d570a7bdd5a88ccaeb536ae73befee4da5c0192d5,646
release/history/docs/RELEASE_NOTE_v6.15.md,dee97d3420686af33a7f904eff0b27d72cd8ddde1d8a3ba688785ede5a52e8c1,704
release/history/docs/RELEASE_NOTE_v6.17.md,6ece09bba63c59ab593a631402a50409994cd20a1418ac24f9ed28c15f95ab24,792
release/history/docs/RELEASE_NOTE_v6.2.md,1a173664b9fcf04297edc5bb1268b38f960bc091388b263dbbb56c99a42e9728,243
release/history/docs/RELEASE_NOTE_v6.3.md,cffbf05c3ed763216d387185dfba9beaaf9da55143edfc687f04be09c4634007,313
release/history/docs/RELEASE_NOTE_v6.4.md,0a4802e46dbf4b89a3437d75d614f9b849fc051addfd667cdbfe40525decc9e7,315
release/history/docs/RELEASE_NOTE_v6.5.md,af58e716c2e71e0af6826d5f176e1e97c8aefdfa17ea523025b76d9bd3426f0f,342
release/history/docs/RELEASE_NOTE_v6.6.md,bd1d0309f1ba173eca35bd8cc437e646706ea134d60706e8ac47a57ec4ae0fa9,432
release/history/docs/RELEASE_NOTE_v6.7.md,b62417fac286a1961aab3fdea4dce85d4f3e015ba3664be08b6379d1d420e97a,817
release/history/docs/RELEASE_NOTE_v6.8.md,44b1ca1299eca990f4e28fffc15f70a319eac2bbd739cca8cb3bad663ff5cbbf,2702
release/history/docs/RELEASE_NOTE_v6.9.md,c10da7bb357781716906319339f6a38a8e287d0fba881bf0b7351c5d8baba063,1452
release/history/docs/VS_AI_ONE_SOURCE_AUDIT_v5.58.md,6cea6012b41053b4826701d4b5b873cdc67ccf32123a099f50e3c330b28cbc1c,320
release/history/FINAL_STABILITY_REPORT_2026-09-22.md,4d475eedcfe523ed5295843be52b10d3a6a6b79df07433d8cda32a7acd20dd4a,3382
release/history/RELEASE_NOTE_v6.17_v0.45.md,6ece09bba63c59ab593a631402a50409994cd20a1418ac24f9ed28c15f95ab24,792
release/history/RELEASE_NOTE_v6.22_v0.50.md,7f116d29f10bfb93d15f9962edf165ce716ef69f71859b69a7ca641e2ee3823d,496
release/history/RELEASE_NOTE_v6.23_v0.51_HF1.md,622f8f28879380844e5e4d27cb864697cac95acf9ec86455e3edc38600f5bc02,433
release/history/RELEASE_NOTE_v6.23_v0.51_HF2.md,beb213296f510dba499bed92d147dbba2caad4bf2b7f2561b0c9069720e00750,363
release/history/RELEASE_NOTE_v6.23_v0.51.md,d8bcbacaeb0e948cca96db92df0e96c9f47293e69bd8ddc6c7e695016bbd5023,1106
release/history/RELEASE_NOTE_v6.24_v0.52.md,da2dcbb460167e59531ceabf772e8782f794cc84aac70949a4552c7fc22afa1f,953
release/history/RELEASE_NOTE_v6.25_v0.52.md,aabfcf83c9160ddba47d469252016457c66083770fb5a7c50975c8728e2100ef,369
release/history/RELEASE_NOTE_v6.26_v0.52.md,f58e8dd7d750509337d13d84d8e91d3b0c7e4c690d8ef53231b8cd9abc7acbad,768
release/history/RELEASE_NOTE_v6.27_v0.53.md,28a2d36696610662255d2db3774b84fb161fc53bcfcbecad96a536b308992495,1189
release/history/RELEASE_NOTE_v6.28_v0.54.md,10a877d4e68a80cabf3d4121265f9f9d2b69fd3f9a5af7a93a62d33ba73eb2bd,1057
release/history/RELEASE_NOTE_v6.29_v0.55.md,619d916d132a931f092b5898eeb103cd19ef5c2ef7bcb95f8389624cca6a4e90,1312
release/history/RELEASE_NOTE_v6.30_v0.56.md,2a692bdf31a7cc4c6dd674eee8ee75817614f8213e1640caba97f1c52f7ea86c,1481
release/history/RELEASE_NOTE_v6.31_v0.57.md,f690cd08e0c1573971e08082d0746d481a88cb58653f6908a32a5142223d5074,1217
release/history/RELEASE_NOTE_v6.32_v0.58.md,3db6be3687554b5db0248b94f1934793cad78acecce26229e49250362a30f17c,1577
release/history/RELEASE_NOTE_v6.33_v0.59.md,122e8496e9f1989877bcb6880f1ac8b0406b6cc3198575ef7879fc4514277edc,840
release/history/RELEASE_NOTE_v6.34_v0.60.md,f3f1daf1c0df896b2a57cd4e4da2c976debf187917eb819a9ae1de33305e0223,1055
release/history/RELEASE_NOTE_v6.35_v0.61.md,57d0979460d8d89106ef4c59061aa55cf2332c7f009599c0b78eccf39241e71e,678
release/history/RELEASE_NOTE_v6.36_v0.62.md,0999ba529b2ecd9896dfef722dbfeab3b901d45538f5bae3cd85be177d5a3db4,662
release/history/RELEASE_NOTE_v6.37_v0.63.md,8d5dc268dd19d4b862abf3bc87d347ba444697de638d866dd6acf7c7ef9bc559,468
release/history/RELEASE_NOTE_v6.39_v0.65.md,fc9ba5578fca40fbef7b9406039629adb6d4ba2b9b6e9c6cfb1fc16f6f0700b0,709
release/history/RELEASE_NOTE_v6.40_v0.66.md,cabdb90f5c306137852f516673e6d20d44727f43e003e5958f7fc9249c8ca4af,1370
release/history/RELEASE_NOTE_v6.41_v0.67.md,f75eb18dd92be37af347f391e43ba78f7a0844bbccf74e9885ec2be68081736a,1368
release/history/RELEASE_NOTE_v6.42_v0.68.md,7f76020d2ce7de55df0db401ba9363b471997d457ab55585664403d83411a971,3560
release/history/RELEASE_NOTE_v6.43_v0.68.md,f4818121e71ed9e4e28b9f6b430458e8f7b8fcc1d26e7755aa177906aa2a8255,1075
release/history/RELEASE_NOTE_v6.44_v0.68.md,e42117e7cc44c76ae50964bb33b14cd78a1d3a25d11faa011eb2e7feb288ae42,1469
release/history/RESPONSIVE_LAYOUT_VERIFICATION_v6.24_v0.52.json,d0807f1dd2f5e894ff5fb53ed34d98d62081e8cf14aca46f3a7dc387c6ec826e,2338
release/history/STARTER1_PROPAGATION_INVARIANTS_v1.9.2.json,c131c7350ca39599510c1fef874b65d7700d5fd6d96917c0a2a6a13e57a8a006,885
release/history/tutorial-docs/GITHUB_COMMIT_SUMMARY_v0.31.txt,c5bca10b527cd8426424422747b2d6bdc4c6618eee468692b04f025b178d47b6,34
release/history/tutorial-docs/GITHUB_COMMIT_SUMMARY_v0.37.txt,1523c2319f57e760d7c943f0bcb01598a3ed7b6720b1242b941d89c71b291c32,45
release/history/tutorial-docs/QA_CHECKLIST_v0.31.md,98dc67f8731a4c0a3274bce41427861c4aaffa6ad976aab7870af346051ea7a5,1047
release/history/tutorial-docs/RELEASE_NOTE_v0.31.md,b0768282ab9549b1459153a2905c2852d4f9a34b0faf59f674759371cbecb44a,1300
release/history/tutorial-docs/RELEASE_NOTE_v0.34.md,b17e0ac73e2d61e6d2a6c99828578fc7f58a47cd6cc6a606fa454141d294e5ca,191
release/history/tutorial-docs/RELEASE_NOTE_v0.35.md,e9dcbf699e6751dcdd654d85e693375487a405d57c56cae5663fab363fc76946,538
